#--------[ 2011-02-07 20:17:41 -0500 ]
--------[ 2015-03-24 00:00:00 -0400 ]
# Gates, t0 and drift parameters updated by YANG WANG  12/09/14

R.fpp.u1.detmap=  1       2        1             17         11   11           1877\
    2       2        1             17         10   10           1877\
    3       2        1             17          5   5            1877\
    4       2        1             17          4   4            1877\
    5       2        1             17         79   79           1877\
   6       2        1             17         78   78           1877\
   7       2        1             17         73   73           1877\
   8       2        1             17         72   72           1877\
   9       2        1             17         67   67           1877\
   10     2        1             17         66   66           1877\
   11     2        1             18  13   13           1877\
   12     2        1             18         12  12           1877\
   13     2        1             18         7  7            1877\
   14     2        1             18         6  6            1877\
   15     2        1             18         1   1            1877\
   16     2        1             18         0   0            1877\
   17     2        1             18         75  75           1877\
   18     2        1             18         74  74           1877\
   19     2        1             18         69  69           1877\
   20     2        1             18         68  68           1877\
   21     2        1             18         95  95           1877\
   22     2        1             18         94  94           1877



R.fpp.u10.detmap= 5 4 1 17 64 64 1877\
   6 4 1 17 65 65 1877\
   3 4 1 17 70 70 1877\
   4 4 1 17 71 71 1877\
   1 4 1 17 76 76 1877\
   2 4 1 17 77 77 1877\
   9 4 1 17 84 84 1877\
   10 4 1 17 85 85 1877\
   7 4 1 17 90 90 1877\
   8 4 1 17 91 91 1877\
   15 4 1 18 2 2 1877\
   16 4 1 18 3 3 1877\
   13 4 1 18 8 8 1877\
   14 4 1 18 9 9 1877\
   11 4 1 18 14 14 1877\
   12 4 1 18 15 15 1877\
   21 4 1 18 16 16 1877\
   22 4 1 18 17 17 1877\
   19 4 1 18 22 22 1877\
   20 4 1 18 23 23 1877\
   17 4 1 18 28 28 1877\
   18 4 1 18 29 29 1877\
   25 4 1 18 36 36 1877\
   26 4 1 18 37 37 1877\
   23 4 1 18 42 42 1877\
   24 4 1 18 43 43 1877\
   31 4 1 18 50 50 1877\
   32 4 1 18 51 51 1877\
   29 4 1 18 56 56 1877\
   30 4 1 18 57 57 1877\
   27 4 1 18 62 62 1877\
   28 4 1 18 63 63 1877\
   33 4 1 18 84 84 1877\
   34 4 1 18 85 85 1877

R.fpp.u11.detmap= 3 4 1 17 68 68 1877\
   4 4 1 17 69 69 1877\
   1 4 1 17 74 74 1877\
   2 4 1 17 75 75 1877\
   9 4 1 17 82 82 1877\
   10 4 1 17 83 83 1877\
   7 4 1 17 88 88 1877\
   8 4 1 17 89 89 1877\
   5 4 1 17 94 94 1877\
   6 4 1 17 95 95 1877\
