--------[ 2015-03-24 00:00:00 -0400 ]

L.prl1.detmap =
    3  20   0  15
    3  20  32  32
    3  18  32  47
    3  20  33  33
L.prl1.position = -0.203  0  4.767
L.prl1.size = 1.275  0.325  0.15
L.prl1.ncols = 2
L.prl1.nrows = 17
L.prl1.xy = 1.2  0.1625
L.prl1.dxdy = -0.15  -0.325
L.prl1.emin = 11
L.prl1.pedestals =
   304  310
   240  279
   389  320
   375  343
   361  308
   335  263
   355  276
   316  417
   258  367
   367  291
   349  600
   440  512
   553  485
   313  511
   338  496
   435  480
   496  325
L.prl1.gains =
    1.06  1.029
   0.978  1.034
    1.01  0.968
   1.002  0.983
   0.963  1.046
   1.039  1.073
   1.069  1.059
   1.034  1.105
   1.036  1.034
    1.04  0.938
   0.993  1.052
   1.019  1.031
   1.013  1.061
   1.027  1.058
   1.056  1.083
   1.017  1.154
   1.139  1.036

