--------[ 2015-03-24 00:00:00 -0400 ]

L.vdc.nwires = 368
L.vdc.wire.spacing = -0.0042426
L.vdc.tdc.min = 800
L.vdc.tdc.max = 2200
L.vdc.tdc.res = 5e-10
L.vdc.ttd.param =
    2.12e-03   0.00e+00   0.00e+00   0.00e+00
   -4.20e-04   1.30e-03   1.06e-04   0.00e+00
    4.00e-09
L.vdc.t0.res = 6e-08
L.vdc.clust.minsize = 4
L.vdc.clust.maxspan = 7
L.vdc.maxgap = 0
L.vdc.tdiff.min = 3e-08
L.vdc.tdiff.max = 1.5e-07
L.vdc.u1.detmap =
     4   10    0   95    0
     4    9    0   95   96
     4    8    0   95  192
     4    7    0   79  288
L.vdc.u1.position = 0  0  0
L.vdc.u1.wire.start = 0.77852
L.vdc.u1.wire.angle = -45
L.vdc.u1.driftvel = 49280
L.vdc.u1.tdc.offsets =
   1747.8  1747.8  1747.8  1747.8  1747.8  1747.8  1747.8  1747.8
   1747.8  1747.8  1747.8  1747.8  1747.8  1747.8  1747.8  1747.8
   1740.9  1740.9  1740.9  1740.9  1740.9  1740.9  1740.9  1740.9
   1740.9  1740.9  1740.9  1740.9  1740.9  1740.9  1740.9  1740.9
     1737    1737    1737    1737    1737    1737    1737    1737
     1737    1737    1737    1737    1737    1737    1737    1737
   1731.7  1731.7  1731.7  1731.7  1731.7  1731.7  1731.7  1731.7
   1731.7  1731.7  1731.7  1731.7  1731.7  1731.7  1731.7  1731.7
   1730.9  1730.9  1730.9  1730.9  1730.9  1730.9  1730.9  1730.9
   1730.9  1730.9  1730.9  1730.9  1730.9  1730.9  1730.9  1730.9
     1735    1735    1735    1735    1735    1735    1735    1735
     1735    1735    1735    1735    1735    1735    1735    1735
   1745.2  1745.2  1745.2  1745.2  1745.2  1745.2  1745.2  1745.2
   1745.2  1745.2  1745.2  1745.2  1745.2  1745.2  1745.2  1745.2
   1740.7  1740.7  1740.7  1740.7  1740.7  1740.7  1740.7  1740.7
   1740.7  1740.7  1740.7  1740.7  1740.7  1740.7  1740.7  1740.7
   1738.4  1738.4  1738.4  1738.4  1738.4  1738.4  1738.4  1738.4
   1738.4  1738.4  1738.4  1738.4  1738.4  1738.4  1738.4  1738.4
     1736    1736    1736    1736    1736    1736    1736    1736
     1736    1736    1736    1736    1736    1736    1736    1736
   1735.6  1735.6  1735.6  1735.6  1735.6  1735.6  1735.6  1735.6
   1735.6  1735.6  1735.6  1735.6  1735.6  1735.6  1735.6  1735.6
   1735.1  1735.1  1735.1  1735.1  1735.1  1735.1  1735.1  1735.1
   1735.1  1735.1  1735.1  1735.1  1735.1  1735.1  1735.1  1735.1
   1739.9  1739.9  1739.9  1739.9  1739.9  1739.9  1739.9  1739.9
   1739.9  1739.9  1739.9  1739.9  1739.9  1739.9  1739.9  1739.9
     1735    1735    1735    1735    1735    1735    1735    1735
     1735    1735    1735    1735    1735    1735    1735    1735
   1736.3  1736.3  1736.3  1736.3  1736.3  1736.3  1736.3  1736.3
   1736.3  1736.3  1736.3  1736.3  1736.3  1736.3  1736.3  1736.3
   1734.9  1734.9  1734.9  1734.9  1734.9  1734.9  1734.9  1734.9
   1734.9  1734.9  1734.9  1734.9  1734.9  1734.9  1734.9  1734.9
   1738.3  1738.3  1738.3  1738.3  1738.3  1738.3  1738.3  1738.3
   1738.3  1738.3  1738.3  1738.3  1738.3  1738.3  1738.3  1738.3
   1735.7  1735.7  1735.7  1735.7  1735.7  1735.7  1735.7  1735.7
   1735.7  1735.7  1735.7  1735.7  1735.7  1735.7  1735.7  1735.7
   1736.5  1736.5  1736.5  1736.5  1736.5  1736.5  1736.5  1736.5
   1736.5  1736.5  1736.5  1736.5  1736.5  1736.5  1736.5  1736.5
   1734.5  1734.5  1734.5  1734.5  1734.5  1734.5  1734.5  1734.5
   1734.5  1734.5  1734.5  1734.5  1734.5  1734.5  1734.5  1734.5
   1738.3  1738.3  1738.3  1738.3  1738.3  1738.3  1738.3  1738.3
   1738.3  1738.3  1738.3  1738.3  1738.3  1738.3  1738.3  1738.3
   1736.8  1736.8  1736.8  1736.8  1736.8  1736.8  1736.8  1736.8
   1736.8  1736.8  1736.8  1736.8  1736.8  1736.8  1736.8  1736.8
   1739.5  1739.5  1739.5  1739.5  1739.5  1739.5  1739.5  1739.5
   1739.5  1739.5  1739.5  1739.5  1739.5  1739.5  1739.5  1739.5
L.vdc.v1.detmap =
     5   20    0   95    0
     5   19    0   95   96
     5   18    0   95  192
     5   17    0   79  288
L.vdc.v1.position = 0  0  0.026
L.vdc.v1.wire.start = 0.77852
L.vdc.v1.wire.angle = 45
L.vdc.v1.driftvel = 49130
L.vdc.v1.tdc.offsets =
   1741.1  1741.1  1741.1  1741.1  1741.1  1741.1  1741.1  1741.1
   1741.1  1741.1  1741.1  1741.1  1741.1  1741.1  1741.1  1741.1
   1742.5  1742.5  1742.5  1742.5  1742.5  1742.5  1742.5  1742.5
   1742.5  1742.5  1742.5  1742.5  1742.5  1742.5  1742.5  1742.5
   1738.2  1738.2  1738.2  1738.2  1738.2  1738.2  1738.2  1738.2
   1738.2  1738.2  1738.2  1738.2  1738.2  1738.2  1738.2  1738.2
   1735.2  1735.2  1735.2  1735.2  1735.2  1735.2  1735.2  1735.2
   1735.2  1735.2  1735.2  1735.2  1735.2  1735.2  1735.2  1735.2
   1736.2  1736.2  1736.2  1736.2  1736.2  1736.2  1736.2  1736.2
   1736.2  1736.2  1736.2  1736.2  1736.2  1736.2  1736.2  1736.2
   1740.3  1740.3  1740.3  1740.3  1740.3  1740.3  1740.3  1740.3
   1740.3  1740.3  1740.3  1740.3  1740.3  1740.3  1740.3  1740.3
   1751.4  1751.4  1751.4  1751.4  1751.4  1751.4  1751.4  1751.4
   1751.4  1751.4  1751.4  1751.4  1751.4  1751.4  1751.4  1751.4
   1746.6  1746.6  1746.6  1746.6  1746.6  1746.6  1746.6  1746.6
   1746.6  1746.6  1746.6  1746.6  1746.6  1746.6  1746.6  1746.6
   1745.4  1745.4  1745.4  1745.4  1745.4  1745.4  1745.4  1745.4
   1745.4  1745.4  1745.4  1745.4  1745.4  1745.4  1745.4  1745.4
   1742.2  1742.2  1742.2  1742.2  1742.2  1742.2  1742.2  1742.2
   1742.2  1742.2  1742.2  1742.2  1742.2  1742.2  1742.2  1742.2
   1744.5  1744.5  1744.5  1744.5  1744.5  1744.5  1744.5  1744.5
   1744.5  1744.5  1744.5  1744.5  1744.5  1744.5  1744.5  1744.5
   1741.7  1741.7  1741.7  1741.7  1741.7  1741.7  1741.7  1741.7
   1741.7  1741.7  1741.7  1741.7  1741.7  1741.7  1741.7  1741.7
   1743.8  1743.8  1743.8  1743.8  1743.8  1743.8  1743.8  1743.8
   1743.8  1743.8  1743.8  1743.8  1743.8  1743.8  1743.8  1743.8
   1740.1  1740.1  1740.1  1740.1  1740.1  1740.1  1740.1  1740.1
   1740.1  1740.1  1740.1  1740.1  1740.1  1740.1  1740.1  1740.1
   1741.3  1741.3  1741.3  1741.3  1741.3  1741.3  1741.3  1741.3
   1741.3  1741.3  1741.3  1741.3  1741.3  1741.3  1741.3  1741.3
   1744.1  1744.1  1744.1  1744.1  1744.1  1744.1  1744.1  1744.1
   1744.1  1744.1  1744.1  1744.1  1744.1  1744.1  1744.1  1744.1
   1745.1  1745.1  1745.1  1745.1  1745.1  1745.1  1745.1  1745.1
   1745.1  1745.1  1745.1  1745.1  1745.1  1745.1  1745.1  1745.1
   1743.3  1743.3  1743.3  1743.3  1743.3  1743.3  1743.3  1743.3
   1743.3  1743.3  1743.3  1743.3  1743.3  1743.3  1743.3  1743.3
   1747.7  1747.7  1747.7  1747.7  1747.7  1747.7  1747.7  1747.7
   1747.7  1747.7  1747.7  1747.7  1747.7  1747.7  1747.7  1747.7
   1743.5  1743.5  1743.5  1743.5  1743.5  1743.5  1743.5  1743.5
   1743.5  1743.5  1743.5  1743.5  1743.5  1743.5  1743.5  1743.5
   1744.9  1744.9  1744.9  1744.9  1744.9  1744.9  1744.9  1744.9
   1744.9  1744.9  1744.9  1744.9  1744.9  1744.9  1744.9  1744.9
   1746.4  1746.4  1746.4  1746.4  1746.4  1746.4  1746.4  1746.4
   1746.4  1746.4  1746.4  1746.4  1746.4  1746.4  1746.4  1746.4
   1745.1  1745.1  1745.1  1745.1  1745.1  1745.1  1745.1  1745.1
   1745.1  1745.1  1745.1  1745.1  1745.1  1745.1  1745.1  1745.1
L.vdc.u2.detmap =
     4    3    0   95    0
     4    4    0   95   96
     4    5    0   95  192
     4    6    0   79  288
L.vdc.u2.position = 0  0  0.3348
L.vdc.u2.wire.start = 1.02718
L.vdc.u2.wire.angle = -45
L.vdc.u2.driftvel = 49730
L.vdc.u2.tdc.offsets =
   1735.8  1735.8  1735.8  1735.8  1735.8  1735.8  1735.8  1735.8
   1735.8  1735.8  1735.8  1735.8  1735.8  1735.8  1735.8  1735.8
   1730.8  1730.8  1730.8  1730.8  1730.8  1730.8  1730.8  1730.8
   1730.8  1730.8  1730.8  1730.8  1730.8  1730.8  1730.8  1730.8
   1723.6  1723.6  1723.6  1723.6  1723.6  1723.6  1723.6  1723.6
   1723.6  1723.6  1723.6  1723.6  1723.6  1723.6  1723.6  1723.6
   1722.3  1722.3  1722.3  1722.3  1722.3  1722.3  1722.3  1722.3
   1722.3  1722.3  1722.3  1722.3  1722.3  1722.3  1722.3  1722.3
   1722.2  1722.2  1722.2  1722.2  1722.2  1722.2  1722.2  1722.2
   1722.2  1722.2  1722.2  1722.2  1722.2  1722.2  1722.2  1722.2
   1723.5  1723.5  1723.5  1723.5  1723.5  1723.5  1723.5  1723.5
   1723.5  1723.5  1723.5  1723.5  1723.5  1723.5  1723.5  1723.5
   1742.2  1742.2  1742.2  1742.2  1742.2  1742.2  1742.2  1742.2
   1742.2  1742.2  1742.2  1742.2  1742.2  1742.2  1742.2  1742.2
     1736    1736    1736    1736    1736    1736    1736    1736
     1736    1736    1736    1736    1736    1736    1736    1736
   1732.3  1732.3  1732.3  1732.3  1732.3  1732.3  1732.3  1732.3
   1732.3  1732.3  1732.3  1732.3  1732.3  1732.3  1732.3  1732.3
   1730.2  1730.2  1730.2  1730.2  1730.2  1730.2  1730.2  1730.2
   1730.2  1730.2  1730.2  1730.2  1730.2  1730.2  1730.2  1730.2
   1732.6  1732.6  1732.6  1732.6  1732.6  1732.6  1732.6  1732.6
   1732.6  1732.6  1732.6  1732.6  1732.6  1732.6  1732.6  1732.6
   1731.4  1731.4  1731.4  1731.4  1731.4  1731.4  1731.4  1731.4
   1731.4  1731.4  1731.4  1731.4  1731.4  1731.4  1731.4  1731.4
   1732.7  1732.7  1732.7  1732.7  1732.7  1732.7  1732.7  1732.7
   1732.7  1732.7  1732.7  1732.7  1732.7  1732.7  1732.7  1732.7
   1730.8  1730.8  1730.8  1730.8  1730.8  1730.8  1730.8  1730.8
   1730.8  1730.8  1730.8  1730.8  1730.8  1730.8  1730.8  1730.8
     1732    1732    1732    1732    1732    1732    1732    1732
     1732    1732    1732    1732    1732    1732    1732    1732
   1731.3  1731.3  1731.3  1731.3  1731.3  1731.3  1731.3  1731.3
   1731.3  1731.3  1731.3  1731.3  1731.3  1731.3  1731.3  1731.3
   1732.1  1732.1  1732.1  1732.1  1732.1  1732.1  1732.1  1732.1
   1732.1  1732.1  1732.1  1732.1  1732.1  1732.1  1732.1  1732.1
     1730    1730    1730    1730    1730    1730    1730    1730
     1730    1730    1730    1730    1730    1730    1730    1730
   1736.1  1736.1  1736.1  1736.1  1736.1  1736.1  1736.1  1736.1
   1736.1  1736.1  1736.1  1736.1  1736.1  1736.1  1736.1  1736.1
   1731.8  1731.8  1731.8  1731.8  1731.8  1731.8  1731.8  1731.8
   1731.8  1731.8  1731.8  1731.8  1731.8  1731.8  1731.8  1731.8
   1733.6  1733.6  1733.6  1733.6  1733.6  1733.6  1733.6  1733.6
   1733.6  1733.6  1733.6  1733.6  1733.6  1733.6  1733.6  1733.6
   1732.7  1732.7  1732.7  1732.7  1732.7  1732.7  1732.7  1732.7
   1732.7  1732.7  1732.7  1732.7  1732.7  1732.7  1732.7  1732.7
