--------[ 2015-03-24 00:00:00 -0400 ]

R.sh.detmap =
    1  17  32  46
    1  18   0  14
    1  19   0  14
    1  16   0  14
    1  17  16  30
R.sh.position = 0  0  3.725
R.sh.size = 1.2  0.375  0.35
R.sh.ncols = 5
R.sh.nrows = 15
R.sh.xy = -1.1  -0.3
R.sh.dxdy = 0.15  0.15
R.sh.emin = 30
R.sh.pedestals =
   280  309  310  282  352
   369  457  382  338  325
   246  315  446  356  403
   375  470  376  334  412
   422  432  403  476  377
   289  399  526  485  518
   518  515  515  477  583
   533  580  622  524  568
   482  511  598  626  558
   629  578  572  564  666
   631  666  666  607  587
   618  529  662  601  612
   386  317  270  277  400
   445  471  480  298  270
   258  263  497  373  392
R.sh.gains =
      0.82  1.08688  0.80317  0.85291  1.08581
      0.82     0.82   1.0851  0.86102  0.85477
   1.13164     1.49     0.82  0.82124  0.97673
   0.90353  2.14499  0.98443  0.88715  0.91162
   0.94357  0.59149  0.91837  0.73771  0.85128
   0.50747  0.66991  0.58301  1.86522    1.274
     1.328  0.96721   0.9012  0.88291   0.8835
   0.87222  0.60842   0.9097  0.94134  0.89905
   0.87832  0.93559  0.91603  0.77453  1.05325
   0.85632   1.5738  0.86272  1.00861  0.90903
    0.8644  0.96529  0.85425   0.8707  0.85912
   0.73765  0.82901   1.1747  0.81751    1.461
     1.545  0.84296   0.9496  1.09277  0.81744
     1.098    1.279  0.92452  0.88351  1.25415
   0.81698    1.276    1.237  1.05322  0.90122

