--------[ 2015-03-24 00:00:00 -0400 ]

L.s2.detmap =
      3    16    32    47     1  1881
      3    16     0    15    17  1881
      4    11    16    31     1  1877
      4    11     0    15    17  1877
L.s2.npaddles = 16
L.s2.position = -0.11  0  3.1415
L.s2.size = 1.118  0.216  0.05
L.s2.L.off = 34.75  37.23  32.05  34.83  36.15  31.79  34.43  32.56  34.01  33.99  34.28  31.95  35.16  29.62  28.97  29.87
L.s2.R.off = -25.71  -23.66  -20.94  -24.85  -21.71  -22.73  -23.13  -20.83  -24.23  -25.51  -24.61  -29.85  -30.02  -32.11  -29.19  -32.61
L.s2.L.ped = 420.3  440.3  439.3  411.2  487  444.8  533.3  466  510.7  461.3  478.9  386.5  482.9  497.4  448.2  485.6
L.s2.R.ped = 423.1  403.1  402.7  380.5  494.9  509.8  545.7  527.2  416.4  438.7  463.8  441.1  469.3  475.5  418.9  471.1
L.s2.L.gain = 1  1.01  0.97  0.97  0.96  0.96  0.97  0.97  0.97  0.97  0.96  0.97  0.98  0.97  0.97  0.97
L.s2.R.gain = 0.99  0.98  0.98  0.99  0.99  0.98  0.97  0.92  0.98  0.98  0.97  0.98  0.97  0.98  0.94  0.98
L.s2.avgres = 1e-10
L.s2.atten = 0.7
L.s2.Cn = 1.34281e+08
L.s2.MIP = 1e+10
L.s2.tdc.res = 5e-10
L.s2.timewalk_params =
   0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
L.s2.retiming_offsets = 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0

