--------[ 2016-09-10 00:00:00 -0400 ]

L.vdc.nwires = 368
L.vdc.wire.spacing = -0.0042426
L.vdc.tdc.min = 800
L.vdc.tdc.max = 2200
L.vdc.tdc.res = 5e-10
L.vdc.ttd.param =
    2.12e-03   0.00e+00   0.00e+00   0.00e+00
   -4.20e-04   1.30e-03   1.06e-04   0.00e+00
    4.00e-09
L.vdc.t0.res = 6e-08
L.vdc.clust.minsize = 4
L.vdc.clust.maxspan = 7
L.vdc.maxgap = 0
L.vdc.tdiff.min = 3e-08
L.vdc.tdiff.max = 1.5e-07
L.vdc.u1.detmap =
     4   10    0   95    0
     4    9    0   95   96
     4    8    0   95  192
     4    7    0   79  288
L.vdc.u1.position = 0  0  0
L.vdc.u1.wire.start = 0.77852
L.vdc.u1.wire.angle = -45
L.vdc.u1.driftvel = 49280
L.vdc.u1.tdc.offsets =
   1745.1  1745.1  1745.1  1745.1  1745.1  1745.1  1745.1  1745.1
   1745.1  1745.1  1745.1  1745.1  1745.1  1745.1  1745.1  1745.1
   1742.7  1742.7  1742.7  1742.7  1742.7  1742.7  1742.7  1742.7
   1742.7  1742.7  1742.7  1742.7  1742.7  1742.7  1742.7  1742.7
   1739.8  1739.8  1739.8  1739.8  1739.8  1739.8  1739.8  1739.8
   1739.8  1739.8  1739.8  1739.8  1739.8  1739.8  1739.8  1739.8
   1733.8  1733.8  1733.8  1733.8  1733.8  1733.8  1733.8  1733.8
   1733.8  1733.8  1733.8  1733.8  1733.8  1733.8  1733.8  1733.8
   1733.8  1733.8  1733.8  1733.8  1733.8  1733.8  1733.8  1733.8
   1733.8  1733.8  1733.8  1733.8  1733.8  1733.8  1733.8  1733.8
   1738.4  1738.4  1738.4  1738.4  1738.4  1738.4  1738.4  1738.4
   1738.4  1738.4  1738.4  1738.4  1738.4  1738.4  1738.4  1738.4
   1747.9  1747.9  1747.9  1747.9  1747.9  1747.9  1747.9  1747.9
   1747.9  1747.9  1747.9  1747.9  1747.9  1747.9  1747.9  1747.9
   1741.3  1741.3  1741.3  1741.3  1741.3  1741.3  1741.3  1741.3
   1741.3  1741.3  1741.3  1741.3  1741.3  1741.3  1741.3  1741.3
   1739.1  1739.1  1739.1  1739.1  1739.1  1739.1  1739.1  1739.1
   1739.1  1739.1  1739.1  1739.1  1739.1  1739.1  1739.1  1739.1
   1738.2  1738.2  1738.2  1738.2  1738.2  1738.2  1738.2  1738.2
   1738.2  1738.2  1738.2  1738.2  1738.2  1738.2  1738.2  1738.2
   1737.3  1737.3  1737.3  1737.3  1737.3  1737.3  1737.3  1737.3
   1737.3  1737.3  1737.3  1737.3  1737.3  1737.3  1737.3  1737.3
   1736.5  1736.5  1736.5  1736.5  1736.5  1736.5  1736.5  1736.5
   1736.5  1736.5  1736.5  1736.5  1736.5  1736.5  1736.5  1736.5
   1741.8  1741.8  1741.8  1741.8  1741.8  1741.8  1741.8  1741.8
   1741.8  1741.8  1741.8  1741.8  1741.8  1741.8  1741.8  1741.8
     1737    1737    1737    1737    1737    1737    1737    1737
     1737    1737    1737    1737    1737    1737    1737    1737
   1737.5  1737.5  1737.5  1737.5  1737.5  1737.5  1737.5  1737.5
   1737.5  1737.5  1737.5  1737.5  1737.5  1737.5  1737.5  1737.5
   1735.8  1735.8  1735.8  1735.8  1735.8  1735.8  1735.8  1735.8
   1735.8  1735.8  1735.8  1735.8  1735.8  1735.8  1735.8  1735.8
   1738.9  1738.9  1738.9  1738.9  1738.9  1738.9  1738.9  1738.9
   1738.9  1738.9  1738.9  1738.9  1738.9  1738.9  1738.9  1738.9
   1736.3  1736.3  1736.3  1736.3  1736.3  1736.3  1736.3  1736.3
   1736.3  1736.3  1736.3  1736.3  1736.3  1736.3  1736.3  1736.3
   1739.3  1739.3  1739.3  1739.3  1739.3  1739.3  1739.3  1739.3
   1739.3  1739.3  1739.3  1739.3  1739.3  1739.3  1739.3  1739.3
   1737.2  1737.2  1737.2  1737.2  1737.2  1737.2  1737.2  1737.2
   1737.2  1737.2  1737.2  1737.2  1737.2  1737.2  1737.2  1737.2
   1739.8  1739.8  1739.8  1739.8  1739.8  1739.8  1739.8  1739.8
   1739.8  1739.8  1739.8  1739.8  1739.8  1739.8  1739.8  1739.8
   1739.5  1739.5  1739.5  1739.5  1739.5  1739.5  1739.5  1739.5
   1739.5  1739.5  1739.5  1739.5  1739.5  1739.5  1739.5  1739.5
   1740.7  1740.7  1740.7  1740.7  1740.7  1740.7  1740.7  1740.7
   1740.7  1740.7  1740.7  1740.7  1740.7  1740.7  1740.7  1740.7
L.vdc.v1.detmap =
     5   20    0   95    0
     5   19    0   95   96
     5   18    0   95  192
     5   17    0   79  288
L.vdc.v1.position = 0  0  0.026
L.vdc.v1.wire.start = 0.77852
L.vdc.v1.wire.angle = 45
L.vdc.v1.driftvel = 49130
