--------[ 2014-02-13 00:00:00 -0500 ]

L.prl2.detmap =
    3  18   0  15
    3  20  34  34
    3  19  32  47
    3  20  35  35
L.prl2.position = 0  0  3.9
L.prl2.size = 1.275  0.325  0.15
L.prl2.ncols = 2
L.prl2.nrows = 17
L.prl2.xy = 1.15  0.1625
L.prl2.dxdy = -0.15  -0.325
L.prl2.emin = 11
L.prl2.pedestals =
   455  513
   509  287
   364  581
   435  515
   396  324
   396  476
   547  517
   474  564
   303  537
   518  499
   506  583
   511  555
   553  523
   509  540
   504  624
   559  541
   591  254
L.prl2.gains =
    1.89   1.89
   1.943  1.597
   1.736  1.723
   1.707  1.781
   1.868  1.864
   1.834   1.89
   2.031  2.221
   2.314   1.64
    1.61   1.61
    1.61  1.686
   1.631  1.758
   1.613  1.689
   1.769  1.719
   1.841  1.673
   1.764  1.888
   1.874  1.942
    2.43   1.61

--------[ 2014-12-06 00:00:00 -0500 ]

L.prl2.pedestals =
   454  511
   509  292
   360  578
   435  524
   391  320
   391  482
   541  512
   474  570
   304  529
   513  500
   506  577
   515  555
   556  520
   506  539
   504  614
   555  543
   592  262
L.prl2.gains =
   1.809  1.735
   1.778  1.643
   1.701  1.729
   1.667  1.771
   1.822  1.819
   1.822   1.81
   1.958  1.935
   1.939  2.047
   1.778  1.729
   1.679  1.671
   1.662  1.689
   1.624   1.68
   1.712   1.78
   1.843  1.706
   1.766  1.724
     1.8   1.87
   1.964  1.778

