--------[ 2014-02-13 00:00:00 -0500 ]

R.ps.detmap =
    1  20   0  15
    1  21   0  15
    1  16  32  47
R.ps.position = 0  0  3.475
R.ps.size = 1.2  0.35  0.1
R.ps.ncols = 2
R.ps.nrows = 24
R.ps.xy = -1.195  -0.175
R.ps.dxdy = 0.1  0.35
R.ps.emin = 10
R.ps.pedestals =
   350  536
   477  343
   523  631
   549  468
   671  438
   431  549
   602  532
   559  645
   321  336
   293  359
   395  379
   460  369
   393  352
   328  321
   436  388
   397  410
   573  515
   573  610
   622  605
   638  631
   586  554
   590  541
   600  570
   577  667
R.ps.gains =
     0.803    0.994
   0.61331  0.59302
   0.86869  0.92359
   0.92123  0.96053
   0.94057  0.92552
   0.92555  0.94293
   0.93494  0.93619
   0.95775  0.92626
   1.01659  0.92927
   0.91145  0.92436
   0.90768  1.94954
   0.45309  0.46515
   0.45423  0.47102
   0.45984  0.44714
   0.92775  0.92721
   0.89193  0.93499
   0.92578  0.95665
   0.91789  0.92616
   0.92768  0.92597
   0.93934  0.92615
   0.94833   0.9493
   0.95699  0.94512
   0.92827  0.47899
     0.928    0.627

