--------[ 2014-02-13 00:00:00 -0500 ]

R.s2.detmap =
      1    19    32    47     1  1881
      1    18    32    47    17  1881
      2    11    16    31     1  1877
      2    11     0    15    17  1877
R.s2.npaddles = 16
R.s2.position = -0.11  0  3.1415
R.s2.size = 1.118  0.216  0.05
R.s2.L.off = 1.34  1.53  2.17  2.89  2.05  2.18  2.73  2.66  0.46  0.73  4.14  3.09  0.13  -2.93  0.92  -2.82
R.s2.R.off = 0.78  -1.24  0.09  1.06  0.41  -0.99  4.02  2.02  -0.46  -4.9  -1.13  -1.69  -1.69  -8.4  -18.5  -5.91
R.s2.L.ped = 488.3  460.1  316  396.6  482.8  543.2  639.1  407.9  573.5  518  318.7  439.8  629.5  559.5  368.3  546.7
R.s2.R.ped = 528.3  513.7  523  525.3  601.3  561.4  652.4  663.5  558  482.1  537.3  503.7  590.5  574.6  548.4  571.4
R.s2.L.gain = 0.96  0.98  1.05  1.52  0.94  1.03  0.99  1.03  1.15  1.05  0.99  1.05  0.94  0.98  1.01  1.06
R.s2.R.gain = 0.95  0.99  1.12  1.01  1.31  1.14  1.34  1.07  1.16  1.1  1.19  1.07  1.13  1.06  0.98  1.09
R.s2.avgres = 1e-10
R.s2.atten = 0.7
R.s2.Cn = 1.34281e+08
R.s2.MIP = 1e+10
R.s2.tdc.res = 5e-10
R.s2.timewalk_params =
   0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
R.s2.retiming_offsets = 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0

--------[ 2014-10-18 00:00:00 -0400 ]

R.s2.L.ped = 479  449.8  305.9  385.2  472.7  533.1  630.7  399.3  563.4  507.1  308.5  429.1  621.4  550.7  360.6  538.7
R.s2.R.ped = 521.5  507.4  516.4  517.2  594.5  554  646.3  656.4  552.8  475.6  530.1  494.3  587.4  569.1  541.2  564.5

--------[ 2014-12-06 00:00:00 -0500 ]

R.s2.L.ped = 488.3  460.1  316  396.6  482.8  543.2  639.1  407.9  573.5  518  318.7  439.8  629.5  559.5  368.3  546.7
R.s2.R.ped = 528.3  513.7  523  525.3  601.3  561.4  652.4  663.5  558  482.1  537.3  503.7  590.5  574.6  548.4  571.4

