--------[ 2014-02-13 00:00:00 -0500 ]

L.s2.detmap =
      3    16    32    47     1  1881
      3    16     0    15    17  1881
      4    11    16    31     1  1877
      4    11     0    15    17  1877
L.s2.npaddles = 16
L.s2.position = -0.11  0  3.1415
L.s2.size = 1.118  0.216  0.05
L.s2.L.off = 34.75  37.23  32.05  34.83  36.15  31.79  34.43  32.56  34.01  33.99  34.28  31.95  35.16  29.62  28.97  29.87
L.s2.R.off = -25.71  -23.66  -20.94  -24.85  -21.71  -22.73  -23.13  -20.83  -24.23  -25.51  -24.61  -29.85  -30.02  -32.11  -29.19  -32.61
L.s2.L.ped = 427.2  448.7  443.3  415  497.3  452.1  548.5  477.2  525.5  472.1  487.9  391.9  506.5  509.7  455.4  492.1
L.s2.R.ped = 430.6  413.4  410.6  382.2  508.8  520.9  565.3  547.1  428.4  444.5  473.7  450.4  489.8  490.2  425  477.9
L.s2.L.gain = 1  1.01  0.97  0.97  0.96  0.96  0.97  0.97  0.97  0.97  0.96  0.97  0.98  0.97  0.97  0.97
L.s2.R.gain = 0.99  0.98  0.98  0.99  0.99  0.98  0.97  0.92  0.98  0.98  0.97  0.98  0.97  0.98  0.94  0.98
L.s2.avgres = 1e-10
L.s2.atten = 0.7
L.s2.Cn = 1.34281e+08
L.s2.MIP = 1e+10
L.s2.tdc.res = 5e-10
L.s2.timewalk_params =
   0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
L.s2.retiming_offsets = 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0

--------[ 2014-12-06 00:00:00 -0500 ]

L.s2.L.ped = 426.1  444.1  444.2  413.8  494.8  451.9  538.4  479.6  517.3  463.2  481.4  390.1  490.9  501.5  452.1  486.6
L.s2.R.ped = 426  411.9  403.8  380.9  508.5  518.5  554.1  548.9  423  439.5  469.8  445.8  481.6  483.8  428  477.3

