--------[ 2014-02-13 00:00:00 -0500 ]

L.vdc.nwires = 368
L.vdc.wire.spacing = -0.0042426
L.vdc.tdc.min = 800
L.vdc.tdc.max = 2200
L.vdc.tdc.res = 5e-10
L.vdc.ttd.param =
    2.12e-03   0.00e+00   0.00e+00   0.00e+00
   -4.20e-04   1.30e-03   1.06e-04   0.00e+00
    4.00e-09
L.vdc.t0.res = 6e-08
L.vdc.clust.minsize = 4
L.vdc.clust.maxspan = 7
L.vdc.maxgap = 0
L.vdc.tdiff.min = 3e-08
L.vdc.tdiff.max = 1.5e-07
L.vdc.u1.detmap =
     4   10    0   95    0
     4    9    0   95   96
     4    8    0   95  192
     4    7    0   79  288
L.vdc.u1.position = 0  0  0
L.vdc.u1.wire.start = 0.77852
L.vdc.u1.wire.angle = -45
L.vdc.u1.driftvel = 49280
L.vdc.u1.tdc.offsets =
   1695.5  1695.5  1695.5  1695.5  1695.5  1695.5  1695.5  1695.5
   1695.5  1695.5  1695.5  1695.5  1695.5  1695.5  1695.5  1695.5
   1685.6  1685.6  1685.6  1685.6  1685.6  1685.6  1685.6  1685.6
   1685.6  1685.6  1685.6  1685.6  1685.6  1685.6  1685.6  1685.6
   1688.9  1688.9  1688.9  1688.9  1688.9  1688.9  1688.9  1688.9
   1688.9  1688.9  1688.9  1688.9  1688.9  1688.9  1688.9  1688.9
   1698.8  1698.8  1698.8  1698.8  1698.8  1698.8  1698.8  1698.8
   1698.8  1698.8  1698.8  1698.8  1698.8  1698.8  1698.8  1698.8
     1696    1696    1696    1696    1696    1696    1696    1696
     1696    1696    1696    1696    1696    1696    1696    1696
   1697.2  1697.2  1697.2  1697.2  1697.2  1697.2  1697.2  1697.2
   1697.2  1697.2  1697.2  1697.2  1697.2  1697.2  1697.2  1697.2
   1703.9  1703.9  1703.9  1703.9  1703.9  1703.9  1703.9  1703.9
   1703.9  1703.9  1703.9  1703.9  1703.9  1703.9  1703.9  1703.9
   1696.2  1696.2  1696.2  1696.2  1696.2  1696.2  1696.2  1696.2
   1696.2  1696.2  1696.2  1696.2  1696.2  1696.2  1696.2  1696.2
   1696.1  1696.1  1696.1  1696.1  1696.1  1696.1  1696.1  1696.1
   1696.1  1696.1  1696.1  1696.1  1696.1  1696.1  1696.1  1696.1
   1694.9  1694.9  1694.9  1694.9  1694.9  1694.9  1694.9  1694.9
   1694.9  1694.9  1694.9  1694.9  1694.9  1694.9  1694.9  1694.9
   1695.5  1695.5  1695.5  1695.5  1695.5  1695.5  1695.5  1695.5
   1695.5  1695.5  1695.5  1695.5  1695.5  1695.5  1695.5  1695.5
   1692.4  1692.4  1692.4  1692.4  1692.4  1692.4  1692.4  1692.4
   1692.4  1692.4  1692.4  1692.4  1692.4  1692.4  1692.4  1692.4
     1697    1697    1697    1697    1697    1697    1697    1697
     1697    1697    1697    1697    1697    1697    1697    1697
   1695.7  1695.7  1695.7  1695.7  1695.7  1695.7  1695.7  1695.7
   1695.7  1695.7  1695.7  1695.7  1695.7  1695.7  1695.7  1695.7
   1696.7  1696.7  1696.7  1696.7  1696.7  1696.7  1696.7  1696.7
   1696.7  1696.7  1696.7  1696.7  1696.7  1696.7  1696.7  1696.7
   1695.3  1695.3  1695.3  1695.3  1695.3  1695.3  1695.3  1695.3
   1695.3  1695.3  1695.3  1695.3  1695.3  1695.3  1695.3  1695.3
   1696.5  1696.5  1696.5  1696.5  1696.5  1696.5  1696.5  1696.5
   1696.5  1696.5  1696.5  1696.5  1696.5  1696.5  1696.5  1696.5
   1696.7  1696.7  1696.7  1696.7  1696.7  1696.7  1696.7  1696.7
   1696.7  1696.7  1696.7  1696.7  1696.7  1696.7  1696.7  1696.7
   1696.4  1696.4  1696.4  1696.4  1696.4  1696.4  1696.4  1696.4
   1696.4  1696.4  1696.4  1696.4  1696.4  1696.4  1696.4  1696.4
   1697.1  1697.1  1697.1  1697.1  1697.1  1697.1  1697.1  1697.1
   1697.1  1697.1  1697.1  1697.1  1697.1  1697.1  1697.1  1697.1
   1699.4  1699.4  1699.4  1699.4  1699.4  1699.4  1699.4  1699.4
   1699.4  1699.4  1699.4  1699.4  1699.4  1699.4  1699.4  1699.4
   1696.5  1696.5  1696.5  1696.5  1696.5  1696.5  1696.5  1696.5
   1696.5  1696.5  1696.5  1696.5  1696.5  1696.5  1696.5  1696.5
     1708    1708    1708    1708    1708    1708    1708    1708
     1708    1708    1708    1708    1708    1708    1708    1708
L.vdc.v1.detmap =
     5   20    0   95    0
     5   19    0   95   96
     5   18    0   95  192
     5   17    0   79  288
L.vdc.v1.position = 0  0  0.026
L.vdc.v1.wire.start = 0.77852
