--------[ 2014-02-13 00:00:00 -0500 ]

R.vdc.nwires = 368
R.vdc.wire.spacing = -0.0042426
R.vdc.tdc.min = 800
R.vdc.tdc.max = 2200
R.vdc.tdc.res = 5e-10
R.vdc.ttd.param =
    2.12e-03   0.00e+00   0.00e+00   0.00e+00
   -4.20e-04   1.30e-03   1.06e-04   0.00e+00
    4.00e-09
R.vdc.t0.res = 6e-08
R.vdc.clust.minsize = 4
R.vdc.clust.maxspan = 7
R.vdc.maxgap = 0
R.vdc.tdiff.min = 3e-08
R.vdc.tdiff.max = 1.5e-07
R.vdc.u1.detmap =
     2    7    0   95    0
     2    8    0   95   96
     2    9    0   95  192
     2   10    0   79  288
R.vdc.u1.position = 0  0  0
R.vdc.u1.wire.start = 0.77852
R.vdc.u1.wire.angle = -45
R.vdc.u1.driftvel = 50000
R.vdc.u1.tdc.offsets =
   1518.5  1518.5  1518.5  1518.5  1518.5  1518.5  1518.5  1518.5
   1518.5  1518.5  1518.5  1518.5  1518.5  1518.5  1518.5  1518.5
   1515.7  1515.7  1515.7  1515.7  1515.7  1515.7  1515.7  1515.7
   1515.7  1515.7  1515.7  1515.7  1515.7  1515.7  1515.7  1515.7
   1503.7  1503.7  1503.7  1503.7  1503.7  1503.7  1503.7  1503.7
   1503.7  1503.7  1503.7  1503.7  1503.7  1503.7  1503.7  1503.7
     1509    1509    1509    1509    1509    1509    1509    1509
     1509    1509    1509    1509    1509    1509    1509    1509
     1528    1528    1528    1528    1528    1528    1528    1528
     1528    1528    1528    1528    1528    1528    1528    1528
     1503    1503    1503    1503    1503    1503    1503    1503
     1503    1503    1503    1503    1503    1503    1503    1503
   1511.6  1511.6  1511.6  1511.6  1511.6  1511.6  1511.6  1511.6
   1511.6  1511.6  1511.6  1511.6  1511.6  1511.6  1511.6  1511.6
   1514.5  1514.5  1514.5  1514.5  1514.5  1514.5  1514.5  1514.5
   1514.5  1514.5  1514.5  1514.5  1514.5  1514.5  1514.5  1514.5
   1512.4  1512.4  1512.4  1512.4  1512.4  1512.4  1512.4  1512.4
   1512.4  1512.4  1512.4  1512.4  1512.4  1512.4  1512.4  1512.4
   1506.8  1506.8  1506.8  1506.8  1506.8  1506.8  1506.8  1506.8
   1506.8  1506.8  1506.8  1506.8  1506.8  1506.8  1506.8  1506.8
   1501.3  1501.3  1501.3  1501.3  1501.3  1501.3  1501.3  1501.3
   1501.3  1501.3  1501.3  1501.3  1501.3  1501.3  1501.3  1501.3
   1516.1  1516.1  1516.1  1516.1  1516.1  1516.1  1516.1  1516.1
   1516.1  1516.1  1516.1  1516.1  1516.1  1516.1  1516.1  1516.1
   1512.2  1512.2  1512.2  1512.2  1512.2  1512.2  1512.2  1512.2
   1512.2  1512.2  1512.2  1512.2  1512.2  1512.2  1512.2  1512.2
     1497    1497    1497    1497    1497    1497    1497    1497
     1497    1497    1497    1497    1497    1497    1497    1497
   1506.8  1506.8  1506.8  1506.8  1506.8  1506.8  1506.8  1506.8
   1506.8  1506.8  1506.8  1506.8  1506.8  1506.8  1506.8  1506.8
     1507    1507    1507    1507    1507    1507    1507    1507
