--------[ 2014-03-23 07:40:57 -0400 ]
# This block is added by hand since db_run.dat is not being updated
ebeam = 4.890
L.theta = 15.0
L.pcentral = 2.00
R.theta = -15.0
R.pcentral = 2.0

MA = 0.93827

--------[ 2014-03-23 10:40:57 -0400 ]
# This block is added by hand since db_run.dat is not being updated 
ebeam = 4.890
L.theta = 15.0
L.pcentral = 1.00
R.theta = -15.0
R.pcentral = 2.0

MA = 0.93827

--------[ 2014-03-28 10:40:57 -0400 ]
# This block is added by hand since db_run.dat is not being updated
ebeam = 4.890
L.theta = 15.0
L.pcentral = 3.00
R.theta = -15.0
R.pcentral = 2.0

MA = 0.93827

--------[ 2014-03-30 00:00:00 -0400 ]
# This block is added by hand since db_run.dat is not being updated
ebeam = 4.890
L.theta = 15.0
L.pcentral = 2.00
R.theta = -15.0
R.pcentral = 2.0

MA = 0.93827


--------[ 2014-03-30 17:27:57 -0400 ]
# This block is added by hand since db_run.dat is not being updated
ebeam = 4.890
L.theta = 28.0
L.pcentral = 3.00
R.theta = -15.0
R.pcentral = 2.0

MA = 0.93827

--------[ 2014-11-03 16:54:49 -0500 ]
# parameters from EPICS run 2495
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00257634
R.theta = -0.197
R.pcentral = 0.00438312

MA = 0.93827


--------[ 2014-11-03 17:18:21 -0500 ]
# parameters from EPICS run 2496
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00257996
R.theta = -0.197
R.pcentral = 0.00439403

MA = 0.93827


--------[ 2014-11-03 17:21:21 -0500 ]
# parameters from EPICS run 2497
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00256938
R.theta = -0.197
R.pcentral = 0.00435015

MA = 0.93827


--------[ 2014-11-03 17:33:41 -0500 ]
# parameters from EPICS run 2498
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00259499
R.theta = -0.197
R.pcentral = 0.00435969

MA = 0.93827


--------[ 2014-11-03 17:41:47 -0500 ]
# parameters from EPICS run 2499
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00261031
R.theta = -0.197
R.pcentral = 0.00433461

MA = 0.93827


--------[ 2014-11-03 17:47:55 -0500 ]
# parameters from EPICS run 2500
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00258275
R.theta = -0.197
R.pcentral = 0.00436541

MA = 0.93827


--------[ 2014-11-03 17:53:37 -0500 ]
# parameters from EPICS run 2501
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00259026
R.theta = -0.197
R.pcentral = 0.00439457

MA = 0.93827


--------[ 2014-11-03 17:54:51 -0500 ]
# parameters from EPICS run 2502
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00257579
R.theta = -0.197
R.pcentral = 0.00438694

MA = 0.93827


--------[ 2014-11-03 17:59:17 -0500 ]
# parameters from EPICS run 2503
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00255964
R.theta = -0.197
R.pcentral = 0.00435969

MA = 0.93827


--------[ 2014-11-03 18:04:59 -0500 ]
# parameters from EPICS run 2504
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00259834
R.theta = -0.197
R.pcentral = 0.00434579

MA = 0.93827


--------[ 2014-11-03 18:07:59 -0500 ]
# parameters from EPICS run 2505
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00258998
R.theta = -0.197
R.pcentral = 0.0043417

MA = 0.93827


--------[ 2014-11-03 18:13:47 -0500 ]
# parameters from EPICS run 2506
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.0025911
R.theta = -0.197
R.pcentral = 0.00433243

MA = 0.93827


--------[ 2014-11-03 18:19:33 -0500 ]
# parameters from EPICS run 2507
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00254878
R.theta = -0.197
R.pcentral = 0.00438149

MA = 0.93827


--------[ 2014-11-03 18:25:17 -0500 ]
# parameters from EPICS run 2508
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.0025808
R.theta = -0.197
R.pcentral = 0.00437795

MA = 0.93827


--------[ 2014-11-03 18:31:11 -0500 ]
# parameters from EPICS run 2509
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00258553
R.theta = -0.197
R.pcentral = 0.00437658

MA = 0.93827


--------[ 2014-11-03 18:35:51 -0500 ]
# parameters from EPICS run 2510
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00257968
R.theta = -0.197
R.pcentral = 0.00436705

MA = 0.93827


--------[ 2014-11-03 18:41:34 -0500 ]
# parameters from EPICS run 2511
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00259444
R.theta = -0.197
R.pcentral = 0.00439103

MA = 0.93827


--------[ 2014-11-03 18:47:14 -0500 ]
# parameters from EPICS run 2512
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00259639
R.theta = -0.197
R.pcentral = 0.0043526

MA = 0.93827


--------[ 2014-11-03 18:52:58 -0500 ]
# parameters from EPICS run 2513
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00259889
R.theta = -0.197
R.pcentral = 0.00435369

MA = 0.93827


--------[ 2014-11-03 18:58:40 -0500 ]
# parameters from EPICS run 2514
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.0025936
R.theta = -0.197
R.pcentral = 0.00432562

MA = 0.93827


--------[ 2014-11-03 19:04:36 -0500 ]
# parameters from EPICS run 2515
ebeam = 7.3454
