--------[ 2014-02-13 00:00:00 -0500 ]

L.prl1.detmap =
    3  20   0  15
    3  20  32  32
    3  18  32  47
    3  20  33  33
L.prl1.position = 0  0  3.75
L.prl1.size = 1.275  0.325  0.15
L.prl1.ncols = 2
L.prl1.nrows = 17
L.prl1.xy = 1.2  0.1625
L.prl1.dxdy = -0.15  -0.325
L.prl1.emin = 11
L.prl1.pedestals =
   305  309
   239  277
   394  320
   370  341
   366  315
   337  268
   359  270
   305  416
   258  374
   369  292
   345  603
   439  512
   550  487
   312  510
   333  499
   433  474
   482  326
L.prl1.gains =
       1      1
   1.066  1.036
   1.051  1.002
   1.039  1.052
   1.018  1.093
   1.084  1.122
   1.099  1.164
   1.118  1.273
       1      1
       1  1.015
   1.015  1.024
   1.025  1.041
   0.995  1.074
   1.074  1.109
   1.102  1.129
   1.082  1.226
       1      1

--------[ 2014-12-06 00:00:00 -0500 ]

L.prl1.position = -0.203  0  4.767
L.prl1.pedestals =
   304  310
   240  279
   389  320
   375  343
   361  308
   335  263
   355  276
   316  417
   258  367
   367  291
   349  600
   440  512
   553  485
   313  511
   338  496
   435  480
   496  325
L.prl1.gains =
    1.06  1.029
   0.978  1.034
    1.01  0.968
   1.002  0.983
   0.963  1.046
   1.039  1.073
   1.069  1.059
   1.034  1.105
   1.036  1.034
    1.04  0.938
   0.993  1.052
   1.019  1.031
   1.013  1.061
   1.027  1.058
   1.056  1.083
   1.017  1.154
   1.139  1.036

