--------[ 2017-01-30 00:00:00 -0500 ]

L.prl2.detmap =
    3  18   0  15
    3  20  34  34
    3  19  32  47
    3  20  35  35
L.prl2.position = -0.11  0.015  4.77
L.prl2.size = 1.275  0.325  0.15
L.prl2.ncols = 2
L.prl2.nrows = 17
L.prl2.xy = 1.15  0.1625
L.prl2.dxdy = -0.15  -0.325
L.prl2.emin = 11
L.prl2.pedestals =
   447.052  505.891
   504.066   289.85
   353.378  569.276
   422.831   515.17
   385.565  316.517
   384.541  476.199
   531.838  506.904
   469.014  563.195
   291.492  521.267
   518.977  491.875
   495.477  565.679
   503.363  540.188
   538.351  501.172
   494.453  527.327
   490.522   599.65
   544.519  530.592
   579.587  249.392
L.prl2.gains =
   1.11148  1.64149
   1.74065  1.58269
   1.63944  1.54678
   1.45746  1.45205
    1.6666  1.58165
   1.54051  1.40413
   1.56223  1.55677
   1.35086  1.35908
   1.08207  1.07258
   1.61449  1.66872
   1.49813   1.6295
   1.56302  1.71303
   1.57416  1.68275
   1.68076  1.38941
   1.49525  1.54456
   1.70451  1.47066
   1.62132  1.77275

--------[ 2017-02-16 00:00:00 -0500 ]

L.prl2.pedestals =
   446.3  504.3
   503.7  289.6
   351.5  567.3
   421.2  514.6
   384.5  316.1
   383.8  476.1
   530.3  503.8
   468.7  562.9
   296.4  523.4
   524.4  494.1
   497.8  567.5
   504.5  541.9
     539  502.9
   496.8  530.1
   492.5  601.2
   546.5  532.5
   582.2  254.2

--------[ 2017-02-19 00:00:00 -0500 ]

L.prl2.pedestals =
   448.2  516.6
   518.1  280.2
   370.1  604.3
   443.8  491.6
   409.1  354.1
   401.3    478
   565.5  545.8
   524.8  590.3
   304.5  585.2
   622.1  508.7
   537.2  603.4
   468.8  572.5
   552.3  493.2
   541.4  592.3
   560.6    685
   584.3  566.1
   627.4  211.1
L.prl2.gains =
   0.33204  1.27187
   1.33311  1.28678
   1.36427  1.09793
   1.22356  1.25243
   1.31879  1.17226
   1.15335  1.07804
    1.1627  1.14109
   1.03562  0.51541
         1  1.43674
   1.31223  1.49348
   1.33469  1.47178
   1.35126  1.49419
   1.28185   1.5015
   1.25924   1.1839
   1.19993  1.27624
   1.19576  1.17803
   0.92771        1

--------[ 2017-02-24 00:00:00 -0500 ]

L.prl2.gains =
   2.58389  1.18503
   1.33361  1.30437
   1.39703  1.08852
   1.22367  1.24539
   1.32908  1.17666
   1.16097   1.0811
   1.17485  1.12783
   1.00676        1
         1        1
   1.30245  1.49135
   1.32648  1.46284
     1.342  1.48937
   1.28547  1.49782
   1.23641  1.18665
   1.19734  1.26271
   1.20616  1.16978
   1.21191        1

--------[ 2017-02-25 00:00:00 -0500 ]

L.prl2.gains =
    0.8647  1.31241
   1.36564  1.32511
   1.38882  1.17057
   1.24339  1.24089
   1.35856  1.31114
   1.32667  1.15055
   1.25279  1.24975
   1.19639        1
         1   1.5132
   1.44884    1.516
   1.37726  1.46065
   1.38656  1.51662
    1.3567  1.53992
   1.39234  1.33914
   1.39107  1.41822
    1.2403  1.25028
         1  2.35363

--------[ 2017-03-01 00:00:00 -0500 ]

L.prl2.pedestals =
   442.5  504.8
   505.1  281.1
   358.9  576.7
   424.9  499.8
   395.6  332.1
     392  474.9
   547.3  528.1
   489.4  571.1
   298.2  547.8
     563  497.8
   512.4  584.9
   488.3  552.2
   540.7  497.6
   511.6  551.1
   515.4  634.2
   561.6  542.9
   597.2  233.5
L.prl2.gains =
   0.99421  1.28875
   1.37235  1.29645
    1.3667  1.11755
   1.23653  1.23574
    1.3638  1.23112
   1.20281  1.11465
   1.21823  1.22838
   1.12545  1.14961
         1  1.21987
   1.32163  1.45901
   1.31055  1.41755
   1.34479  1.46338
   1.26342  1.47084
   1.24951    1.175
   1.20527  1.26954
   1.17367   1.2066
   0.48521        1

