#--------[ 2014-03-23 07:40:57 -0400 ]
--------[ 2017-01-30 00:00:00 -0500 ]
# This block is added by hand since db_run.dat is not being updated

#--------[ 2014-03-23 10:40:57 -0400 ]
# This block is added by hand since db_run.dat is not being updated 

#--------[ 2014-03-28 10:40:57 -0400 ]
# This block is added by hand since db_run.dat is not being updated

#--------[ 2014-03-30 00:00:00 -0400 ]
# This block is added by hand since db_run.dat is not being updated

#--------[ 2014-03-30 17:27:57 -0400 ]
# This block is added by hand since db_run.dat is not being updated

#--------[ 2014-11-03 16:54:49 -0500 ]
# parameters from EPICS run 2495

#--------[ 2014-11-03 17:18:21 -0500 ]
# parameters from EPICS run 2496

#--------[ 2014-11-03 17:21:21 -0500 ]
# parameters from EPICS run 2497

#--------[ 2014-11-03 17:33:41 -0500 ]
# parameters from EPICS run 2498

#--------[ 2014-11-03 17:41:47 -0500 ]
# parameters from EPICS run 2499

#--------[ 2014-11-03 17:47:55 -0500 ]
# parameters from EPICS run 2500

#--------[ 2014-11-03 17:53:37 -0500 ]
# parameters from EPICS run 2501

#--------[ 2014-11-03 17:54:51 -0500 ]
# parameters from EPICS run 2502

#--------[ 2014-11-03 17:59:17 -0500 ]
# parameters from EPICS run 2503

#--------[ 2014-11-03 18:04:59 -0500 ]
# parameters from EPICS run 2504

#--------[ 2014-11-03 18:07:59 -0500 ]
# parameters from EPICS run 2505

#--------[ 2014-11-03 18:13:47 -0500 ]
# parameters from EPICS run 2506

#--------[ 2014-11-03 18:19:33 -0500 ]
# parameters from EPICS run 2507

#--------[ 2014-11-03 18:25:17 -0500 ]
# parameters from EPICS run 2508

#--------[ 2014-11-03 18:31:11 -0500 ]
# parameters from EPICS run 2509

#--------[ 2014-11-03 18:35:51 -0500 ]
# parameters from EPICS run 2510

#--------[ 2014-11-03 18:41:34 -0500 ]
# parameters from EPICS run 2511

#--------[ 2014-11-03 18:47:14 -0500 ]
# parameters from EPICS run 2512

#--------[ 2014-11-03 18:52:58 -0500 ]
# parameters from EPICS run 2513

#--------[ 2014-11-03 18:58:40 -0500 ]
# parameters from EPICS run 2514

#--------[ 2014-11-03 19:04:36 -0500 ]
# parameters from EPICS run 2515

#--------[ 2014-11-03 19:10:36 -0500 ]
# parameters from EPICS run 2516

#--------[ 2014-11-03 19:16:16 -0500 ]
# parameters from EPICS run 2517

#--------[ 2014-11-03 19:21:50 -0500 ]
# parameters from EPICS run 2518

#--------[ 2014-11-03 19:27:48 -0500 ]
# parameters from EPICS run 2519

#--------[ 2014-11-03 19:33:28 -0500 ]
# parameters from EPICS run 2520

#--------[ 2014-11-03 19:39:14 -0500 ]
# parameters from EPICS run 2521

#--------[ 2014-11-03 19:44:52 -0500 ]
# parameters from EPICS run 2522

#--------[ 2014-11-03 19:50:32 -0500 ]
# parameters from EPICS run 2523

#--------[ 2014-11-03 19:55:58 -0500 ]
# parameters from EPICS run 2524

#--------[ 2014-11-03 20:01:40 -0500 ]
# parameters from EPICS run 2525

#--------[ 2014-11-03 20:07:20 -0500 ]
# parameters from EPICS run 2526

#--------[ 2014-11-03 20:13:04 -0500 ]
# parameters from EPICS run 2527

#--------[ 2014-11-03 20:18:44 -0500 ]
# parameters from EPICS run 2528

#--------[ 2014-11-03 20:24:28 -0500 ]
# parameters from EPICS run 2529

#--------[ 2014-11-03 20:29:12 -0500 ]
# parameters from EPICS run 2530

#--------[ 2014-11-03 20:34:58 -0500 ]
# parameters from EPICS run 2531

#--------[ 2014-11-03 20:40:42 -0500 ]
# parameters from EPICS run 2532

#--------[ 2014-11-03 22:16:16 -0500 ]
# parameters from EPICS run 2534

#--------[ 2014-11-03 22:18:48 -0500 ]
# parameters from EPICS run 2535

#--------[ 2014-11-04 11:48:42 -0500 ]
# parameters from EPICS run 2536

#--------[ 2014-11-04 11:53:18 -0500 ]
# parameters from EPICS run 2537

#--------[ 2014-11-04 13:19:45 -0500 ]
# parameters from EPICS run 2538

#--------[ 2014-11-04 13:21:49 -0500 ]
# parameters from EPICS run 2539

#--------[ 2014-11-04 13:29:05 -0500 ]
# parameters from EPICS run 2540

#--------[ 2014-11-04 14:09:07 -0500 ]
# parameters from EPICS run 2541

#--------[ 2014-11-04 14:14:59 -0500 ]
# parameters from EPICS run 2542

#--------[ 2014-11-04 14:16:05 -0500 ]
# parameters from EPICS run 2543

#--------[ 2014-11-04 14:17:55 -0500 ]
# parameters from EPICS run 2544

#--------[ 2014-11-04 14:20:13 -0500 ]
# parameters from EPICS run 2545

#--------[ 2014-11-04 14:23:47 -0500 ]
# parameters from EPICS run 2546

#--------[ 2014-11-04 14:28:33 -0500 ]
# parameters from EPICS run 2547

#--------[ 2014-11-04 15:34:52 -0500 ]
# parameters from EPICS run 2548

#--------[ 2014-11-04 16:07:36 -0500 ]
# parameters from EPICS run 2549

#--------[ 2014-11-04 16:13:20 -0500 ]
# parameters from EPICS run 2550

#--------[ 2014-11-04 16:19:10 -0500 ]
# parameters from EPICS run 2551

#--------[ 2014-11-04 16:24:54 -0500 ]
# parameters from EPICS run 2552

#--------[ 2014-11-04 16:30:36 -0500 ]
# parameters from EPICS run 2553

#--------[ 2014-11-04 16:36:16 -0500 ]
# parameters from EPICS run 2554

#--------[ 2014-11-04 16:42:02 -0500 ]
# parameters from EPICS run 2555

#--------[ 2014-11-04 16:47:54 -0500 ]
# parameters from EPICS run 2556

#--------[ 2014-11-04 16:53:32 -0500 ]
# parameters from EPICS run 2557

#--------[ 2014-11-04 16:59:18 -0500 ]
# parameters from EPICS run 2558

#--------[ 2014-11-04 17:05:14 -0500 ]
# parameters from EPICS run 2559

#--------[ 2014-11-04 17:11:00 -0500 ]
# parameters from EPICS run 2560

#--------[ 2014-11-04 17:18:02 -0500 ]
# parameters from EPICS run 2561

#--------[ 2014-11-04 17:23:50 -0500 ]
# parameters from EPICS run 2562

#--------[ 2014-11-04 17:30:08 -0500 ]
# parameters from EPICS run 2563

#--------[ 2014-11-04 17:35:58 -0500 ]
# parameters from EPICS run 2564

#--------[ 2014-11-04 17:42:22 -0500 ]
# parameters from EPICS run 2565

#--------[ 2014-11-04 17:48:14 -0500 ]
# parameters from EPICS run 2566

#--------[ 2014-11-04 17:54:16 -0500 ]
# parameters from EPICS run 2567

#--------[ 2014-11-04 18:00:04 -0500 ]
# parameters from EPICS run 2568

#--------[ 2014-11-04 18:05:44 -0500 ]
# parameters from EPICS run 2569

#--------[ 2014-11-04 18:11:24 -0500 ]
# parameters from EPICS run 2570

#--------[ 2014-11-04 18:18:06 -0500 ]
# parameters from EPICS run 2571

#--------[ 2014-11-04 18:23:52 -0500 ]
# parameters from EPICS run 2572

#--------[ 2014-11-04 18:29:41 -0500 ]
# parameters from EPICS run 2573

#--------[ 2014-11-04 18:35:35 -0500 ]
# parameters from EPICS run 2574

#--------[ 2014-11-04 18:41:07 -0500 ]
# parameters from EPICS run 2575

#--------[ 2014-11-04 18:46:49 -0500 ]
# parameters from EPICS run 2576

#--------[ 2014-11-04 18:52:29 -0500 ]
# parameters from EPICS run 2577

#--------[ 2014-11-04 18:58:11 -0500 ]
# parameters from EPICS run 2578

#--------[ 2014-11-04 19:04:07 -0500 ]
# parameters from EPICS run 2579

#--------[ 2014-11-04 19:10:39 -0500 ]
# parameters from EPICS run 2580

#--------[ 2014-11-04 19:16:37 -0500 ]
# parameters from EPICS run 2581

#--------[ 2014-11-04 19:23:01 -0500 ]
# parameters from EPICS run 2582

#--------[ 2014-11-04 19:28:49 -0500 ]
# parameters from EPICS run 2583

#--------[ 2014-11-04 19:34:41 -0500 ]
# parameters from EPICS run 2584

#--------[ 2014-11-04 19:40:27 -0500 ]
# parameters from EPICS run 2585

#--------[ 2014-11-04 19:46:11 -0500 ]
# parameters from EPICS run 2586

#--------[ 2014-11-04 19:51:51 -0500 ]
# parameters from EPICS run 2587

#--------[ 2014-11-04 19:57:47 -0500 ]
# parameters from EPICS run 2588

#--------[ 2014-11-04 20:03:37 -0500 ]
# parameters from EPICS run 2589

#--------[ 2014-11-04 20:09:31 -0500 ]
# parameters from EPICS run 2590

#--------[ 2014-11-04 20:16:41 -0500 ]
# parameters from EPICS run 2591

#--------[ 2014-11-04 21:02:04 -0500 ]
# parameters from EPICS run 2592

#--------[ 2014-11-04 22:55:38 -0500 ]
# parameters from EPICS run 2592

#--------[ 2014-11-04 23:04:07 -0500 ]
# parameters from EPICS run 2592

#--------[ 2014-11-04 23:08:40 -0500 ]
# parameters from EPICS run 2592

#--------[ 2014-11-04 23:11:04 -0500 ]
# parameters from EPICS run 2592

#--------[ 2014-11-04 23:26:10 -0500 ]
# parameters from EPICS run 2592

#--------[ 2014-11-04 23:28:11 -0500 ]
# parameters from EPICS run 2592

#--------[ 2014-11-04 23:30:11 -0500 ]
# parameters from EPICS run 2592

#--------[ 2014-11-04 23:32:04 -0500 ]
# parameters from EPICS run 2592

#--------[ 2014-11-04 23:34:00 -0500 ]
# parameters from EPICS run 2592

#--------[ 2014-11-04 23:36:07 -0500 ]
# parameters from EPICS run 2592

#--------[ 2014-11-04 23:39:16 -0500 ]
# parameters from EPICS run 2592

#--------[ 2014-11-04 23:41:29 -0500 ]
# parameters from EPICS run 2592

#--------[ 2014-11-05 10:01:14 -0500 ]
# parameters from EPICS run 2593

#--------[ 2014-11-05 10:28:24 -0500 ]
# parameters from EPICS run 2594

#--------[ 2014-11-05 11:14:14 -0500 ]
# parameters from EPICS run 2596

#--------[ 2014-11-05 12:10:04 -0500 ]
# parameters from EPICS run 2597

#--------[ 2014-11-05 12:33:31 -0500 ]
# parameters from EPICS run 2598

#--------[ 2014-11-05 13:40:31 -0500 ]
# parameters from EPICS run 2599

#--------[ 2014-11-05 14:05:55 -0500 ]
# parameters from EPICS run 2600

#--------[ 2014-11-05 14:15:41 -0500 ]
# parameters from EPICS run 2601

