--------[ 2017-01-30 00:00:00 -0500 ]

L.cer.detmap =
      3    19     0     9     1  1881
      4    11    32    41     1  1877
L.cer.npmt = 10
L.cer.position = -0.14  -0.005  1.81
L.cer.size = 1.22  0.302  1.28
L.cer.tdc.offsets = 0  0  0  0  0  0  0  0  0  0
L.cer.adc.pedestals = 486.6  454  483.8  477.4  578.2  558.5  582.4  517.1  513  487.6
L.cer.adc.gains = 1.023  1.112  1.052  1.092  1.001  0.931  1.157  1.062  1.116  1.131

--------[ 2017-02-16 00:00:00 -0500 ]

L.cer.adc.pedestals = 488.8  457  486.3  479.9  580.1  559.8  584.4  519.1  515.1  490.6

--------[ 2017-02-19 00:00:00 -0500 ]

L.cer.adc.pedestals = 506.5  429.8  473.8  439.6  619.2  582.1  611.7  538.8  551.2  518.8
L.cer.adc.gains = 1.184  1.256  1.08  1.149  1.017  0.921  1.199  1.044  1.275  1.332

--------[ 2017-02-24 00:00:00 -0500 ]

L.cer.adc.pedestals = 506.6  429.4  472.9  438.4  618  580.7  609.4  536.6  549.8  517.3
L.cer.adc.gains = 1.023  1.112  1.052  1.092  1.001  0.931  1.157  1.062  1.116  1.131

--------[ 2017-02-25 00:00:00 -0500 ]

L.cer.adc.pedestals = 489.9  439.9  476.4  457.9  595.3  564.1  590.4  521.5  530.5  502.2
L.cer.adc.gains = 1.142  1.195  1.121  1.157  0.953  0.897  1.203  0.987  1.185  1.315

--------[ 2017-03-01 00:00:00 -0500 ]

L.cer.adc.pedestals = 489.9  440.2  476.1  458.2  595.4  564.3  590.6  521.2  530.7  502.8
L.cer.adc.gains = 0.99  1.055  0.996  1.098  0.973  0.87  1.217  1.021  1.161  1.191

