--------[ 2017-01-30 00:00:00 -0500 ]

L.prl1.detmap =
    3  20   0  15
    3  20  32  32
    3  18  32  47
    3  20  33  33
L.prl1.position = -0.2  0  4.58
L.prl1.size = 1.254  0.325  0.1475
L.prl1.ncols = 2
L.prl1.nrows = 17
L.prl1.xy = 1.18  0.1625
L.prl1.dxdy = -0.1475  -0.325
L.prl1.emin = 11
L.prl1.pedestals =
   300.718   303.12
   233.214  271.434
   381.004  311.102
   361.582  332.561
    354.62  302.845
   329.546  260.039
    342.72  261.466
   306.077  409.377
   247.116  362.269
   361.402  286.094
   344.099  594.085
   435.275  503.523
   543.523  474.599
   306.515   503.55
   327.718  486.659
   427.293   473.84
   489.733  311.381
L.prl1.gains =
   1.65662  1.52878
   1.32318  1.36788
   1.41576  1.32466
   1.29216  1.29195
   1.28932  1.41479
   1.35722  1.39455
   1.42094  1.41418
   1.36995  1.51102
   1.62223  1.47845
   1.41087  1.36465
   1.35352  1.32109
   1.54929  1.37512
    1.2761  1.35022
   1.28504  1.37307
   1.35026  1.37806
   1.22703  1.43184
    1.5453  1.65361

--------[ 2017-02-16 00:00:00 -0500 ]

L.prl1.pedestals =
   299.8  302.4
   232.6  271.6
   379.9  308.6
   358.1  330.8
     355  301.5
   328.4  259.3
     342  259.8
   304.2  409.2
   251.6  362.8
   361.7  286.4
   344.1  593.7
   434.1  502.3
   542.7  475.1
   306.4  504.1
   327.8  484.5
   426.9  472.6
   490.2  316.4

--------[ 2017-02-19 00:00:00 -0500 ]

L.prl1.pedestals =
   317.7  311.2
   226.3  272.1
   417.8  309.9
   314.4  350.1
     397  378.6
   380.3  346.8
   358.3  195.3
   237.6  485.8
   249.1  386.8
   360.3  283.3
     315  642.3
   465.4  556.8
     589  507.4
   348.9  562.1
   363.4  540.8
   433.9  508.6
   488.9  336.3
L.prl1.gains =
   1.60565  1.25166
   1.10563  0.99521
   1.16627  1.07739
   0.97243  1.01759
     0.979  1.12857
   1.12179  1.00046
   1.09325  1.00578
    1.0281  1.47559
         1   1.3156
   1.20032  1.26529
    1.0619  1.04225
   1.16721  1.21779
   1.10508  1.05539
   1.00769  1.11674
   1.01473  1.07435
   0.97141  0.95757
   1.57319   2.0765

--------[ 2017-02-24 00:00:00 -0500 ]

L.prl1.gains =
   1.25912  1.25464
    1.0924  0.99094
    1.1423  1.06623
   0.96854  1.01111
    0.9695  1.11745
    1.1168  0.99946
   1.08088  1.01408
   1.05831  1.16857
         1   1.3091
   1.18565  1.27868
   1.07592   1.0364
   1.28563  1.19922
   1.09666  1.05837
   1.00662   1.1127
   1.01413  1.07041
   0.96018  1.00802
    1.6906        1

--------[ 2017-02-25 00:00:00 -0500 ]

L.prl1.gains =
   1.44272  1.31419
   1.11549  1.05629
   1.18411  1.07275
    1.0181  1.04285
   1.05099  1.22574
   1.22994  1.13524
   1.14856  1.02682
   1.00603        1
         1  1.41854
    1.2666   1.2892
   1.11818  1.07507
   1.33528  1.21295
   1.12256  1.10868
   1.08491  1.24141
   1.15995  1.13516
   0.96437  0.96998
   2.75968        1

--------[ 2017-03-01 00:00:00 -0500 ]

L.prl1.pedestals =
   302.1  301.6
   225.6  267.8
   395.9  305.2
   336.2    335
     373  334.2
   349.5  295.9
   351.4  234.2
   275.4  439.6
   248.7  371.2
   359.4  283.4
   330.2  617.4
   446.9  523.4
   558.7  487.9
   321.8  524.8
   337.9  509.4
   430.1  484.7
   485.4  323.6
L.prl1.gains =
   1.36051  1.26184
   1.11431  1.05463
    1.1756  1.08271
   1.02424  1.04644
   1.00478  1.17226
   1.16017  1.05104
   1.14125  1.04422
   1.02282   2.0032
         1  1.35791
   1.21333   1.2878
   1.14885  1.06508
   1.34598  1.20032
   1.10624  1.08256
   1.02648  1.15558
   1.08376  1.09635
   1.00056  1.00917
         1        1

