--------[ 2017-01-30 00:00:00 -0500 ]

R.s2.detmap =
      1    19    32    47     1  1881
      1    18    32    47    17  1881
      2    11    16    31     1  1877
      2    11     0    15    17  1877
R.s2.npaddles = 16
R.s2.position = -0.166  0  3.3098
R.s2.size = 1.118  0.216  0.05
R.s2.L.off = 1391.8  1390.3  1391.5  1391  1391.1  1392.4  1392.2  1392.1  1391.9  1392.7  1392.5  1392.5  1390.1  1390.1  1391.7  1390.7
R.s2.R.off = 1389.6  1387.7  1389  1388.3  1390.8  1388.8  1395  1391.4  1387.7  1387  1389.6  1390.6  1391.7  1388.9  1387.8  1387.8
R.s2.L.ped = 478.8  449.6  304.1  384.2  473  532  622.9  392.2  562.4  507.8  307.8  428  614.7  547.3  358.8  534.6
R.s2.R.ped = 518  503  512.3  512.7  590.3  547.4  633.5  646.7  548.5  470.8  527.1  490.3  576.6  564.1  536.2  559.3
R.s2.L.gain = 0.96  0.98  1.05  1.52  0.94  1.03  0.99  1.03  1.15  1.05  0.99  1.05  0.94  0.98  1.01  1.06
R.s2.R.gain = 0.95  0.99  1.12  1.01  1.31  1.14  1.34  1.07  1.16  1.1  1.19  1.07  1.13  1.06  0.98  1.09
R.s2.avgres = 1e-10
R.s2.atten = 0.7
R.s2.Cn = 1.29524e+08
R.s2.MIP = 1e+10
R.s2.tdc.res = 5e-10
R.s2.timewalk_params =
   0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
R.s2.retiming_offsets = 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0

--------[ 2017-02-16 00:00:00 -0500 ]

R.s2.L.ped = 474.8  451  304.3  383.1  474.7  525.8  619.3  389.6  560  505.3  308.6  418  618.1  543.4  352.7  530.2
R.s2.R.ped = 518.3  504.2  514.1  513.5  595.9  548.6  637.3  660.8  546.3  465  529.7  485.5  574.9  558.4  533  554.7
R.s2.tdc.res = -5e-10

--------[ 2017-02-19 00:00:00 -0500 ]

R.s2.L.ped = 478.8  449.6  304.1  384.2  473  532  622.9  392.2  562.4  507.8  307.8  428  614.7  547.3  358.8  534.6
R.s2.R.ped = 518  503  512.3  512.7  590.3  547.4  633.5  646.7  548.5  470.8  527.1  490.3  576.6  564.1  536.2  559.3

--------[ 2017-02-25 00:00:00 -0500 ]

R.s2.L.off = 1393.1  1721.57  1724.24  1723.37  1725.6  1722.37  1727.48  1724.54  1722.83  1719.16  1722.74  1722.99  1724.16  1721.27  1720.11  1390.5
R.s2.R.off = 1390.9  1724.37  1726.83  1726.22  1726.25  1726  1725.19  1725.3  1727.07  1724.96  1725.84  1724.67  1722.32  1722.48  1723.71  1387.6
R.s2.L.ped = 478.5  449.8  304.5  384.8  472.1  531.1  622  391.2  562.1  507.8  307.7  428.4  613.7  546.8  357.7  533.2
R.s2.R.ped = 516.5  502.3  512.1  511.9  588.8  545.9  632.4  644.6  546.7  469.7  525.9  489.7  574.6  562  534.9  557.3

