--------[ 2016-02-05 00:00:00 -0500 ]

Rrb.Raster.detmap =
      1    22     9     9     1  1881
      1    22     8     8     1  1881
      1    22    12    13     1  1881
Rrb.Raster.zpos = -7.345  -2.214  0
Rrb.Raster.freqs = 18.3  18.3
Rrb.Raster.slope_peds = 1633  1643
Rrb.Raster.raw2posA = -1.09584e-02  -1.74529e-02  3.16656e-06  5.07175e-06  0.00000e+00  0.00000e+00
Rrb.Raster.raw2posB = -1.32828e-02  -2.21547e-02  3.80774e-06  5.71873e-06  0.00000e+00  0.00000e+00
Rrb.Raster.raw2posT = -1.49552e-02  -2.46398e-02  4.27187e-06  6.12509e-06  0.00000e+00  0.00000e+00

--------[ 2016-09-10 00:00:00 -0400 ]

Rrb.Raster.raw2posA = -3.18573e-03  6.58359e-03  4.99637e-07  -1.96628e-06  0.00000e+00  0.00000e+00
Rrb.Raster.raw2posB = -3.47578e-03  2.41823e-03  5.94911e-07  -1.26552e-06  0.00000e+00  0.00000e+00
Rrb.Raster.raw2posT = -3.72615e-03  1.54953e-03  6.65365e-07  -1.24428e-06  0.00000e+00  0.00000e+00

