--------[ 2016-02-05 00:00:00 -0500 ]

R.vdc.nwires = 368
R.vdc.wire.spacing = -0.0042426
R.vdc.tdc.min = 800
R.vdc.tdc.max = 2200
R.vdc.tdc.res = 5e-10
R.vdc.ttd.param =
    2.12e-03   0.00e+00   0.00e+00   0.00e+00
   -4.20e-04   1.30e-03   1.06e-04   0.00e+00
    4.00e-09
R.vdc.t0.res = 6e-08
R.vdc.clust.minsize = 4
R.vdc.clust.maxspan = 7
R.vdc.maxgap = 0
R.vdc.tdiff.min = 3e-08
R.vdc.tdiff.max = 1.5e-07
R.vdc.u1.detmap =
     2    7    0   95    0
     2    8    0   95   96
     2    9    0   95  192
     2   10    0   79  288
R.vdc.u1.position = 0  0  0
R.vdc.u1.wire.start = 0.77852
R.vdc.u1.wire.angle = -45
R.vdc.u1.driftvel = 50000
R.vdc.u1.tdc.offsets =
   1533.3  1533.3  1533.3  1533.3  1533.3  1533.3  1533.3  1533.3
   1533.3  1533.3  1533.3  1533.3  1533.3  1533.3  1533.3  1533.3
   1534.1  1534.1  1534.1  1534.1  1534.1  1534.1  1534.1  1534.1
   1534.1  1534.1  1534.1  1534.1  1534.1  1534.1  1534.1  1534.1
   1534.7  1534.7  1534.7  1534.7  1534.7  1534.7  1534.7  1534.7
   1534.7  1534.7  1534.7  1534.7  1534.7  1534.7  1534.7  1534.7
   1533.9  1533.9  1533.9  1533.9  1533.9  1533.9  1533.9  1533.9
   1533.9  1533.9  1533.9  1533.9  1533.9  1533.9  1533.9  1533.9
   1534.2  1534.2  1534.2  1534.2  1534.2  1534.2  1534.2  1534.2
   1534.2  1534.2  1534.2  1534.2  1534.2  1534.2  1534.2  1534.2
   1526.4  1526.4  1526.4  1526.4  1526.4  1526.4  1526.4  1526.4
   1526.4  1526.4  1526.4  1526.4  1526.4  1526.4  1526.4  1526.4
   1533.8  1533.8  1533.8  1533.8  1533.8  1533.8  1533.8  1533.8
   1533.8  1533.8  1533.8  1533.8  1533.8  1533.8  1533.8  1533.8
   1527.2  1527.2  1527.2  1527.2  1527.2  1527.2  1527.2  1527.2
   1527.2  1527.2  1527.2  1527.2  1527.2  1527.2  1527.2  1527.2
   1527.2  1527.2  1527.2  1527.2  1527.2  1527.2  1527.2  1527.2
   1527.2  1527.2  1527.2  1527.2  1527.2  1527.2  1527.2  1527.2
   1526.2  1526.2  1526.2  1526.2  1526.2  1526.2  1526.2  1526.2
   1526.2  1526.2  1526.2  1526.2  1526.2  1526.2  1526.2  1526.2
     1526    1526    1526    1526    1526    1526    1526    1526
     1526    1526    1526    1526    1526    1526    1526    1526
   1525.5  1525.5  1525.5  1525.5  1525.5  1525.5  1525.5  1525.5
   1525.5  1525.5  1525.5  1525.5  1525.5  1525.5  1525.5  1525.5
   1526.4  1526.4  1526.4  1526.4  1526.4  1526.4  1526.4  1526.4
   1526.4  1526.4  1526.4  1526.4  1526.4  1526.4  1526.4  1526.4
   1525.2  1525.2  1525.2  1525.2  1525.2  1525.2  1525.2  1525.2
   1525.2  1525.2  1525.2  1525.2  1525.2  1525.2  1525.2  1525.2
   1525.2  1525.2  1525.2  1525.2  1525.2  1525.2  1525.2  1525.2
   1525.2  1525.2  1525.2  1525.2  1525.2  1525.2  1525.2  1525.2
   1517.9  1517.9  1517.9  1517.9  1517.9  1517.9  1517.9  1517.9
   1517.9  1517.9  1517.9  1517.9  1517.9  1517.9  1517.9  1517.9
   1517.8  1517.8  1517.8  1517.8  1517.8  1517.8  1517.8  1517.8
   1517.8  1517.8  1517.8  1517.8  1517.8  1517.8  1517.8  1517.8
   1517.1  1517.1  1517.1  1517.1  1517.1  1517.1  1517.1  1517.1
   1517.1  1517.1  1517.1  1517.1  1517.1  1517.1  1517.1  1517.1
   1518.4  1518.4  1518.4  1518.4  1518.4  1518.4  1518.4  1518.4
   1518.4  1518.4  1518.4  1518.4  1518.4  1518.4  1518.4  1518.4
   1517.3  1517.3  1517.3  1517.3  1517.3  1517.3  1517.3  1517.3
   1517.3  1517.3  1517.3  1517.3  1517.3  1517.3  1517.3  1517.3
   1518.3  1518.3  1518.3  1518.3  1518.3  1518.3  1518.3  1518.3
   1518.3  1518.3  1518.3  1518.3  1518.3  1518.3  1518.3  1518.3
   1519.6  1519.6  1519.6  1519.6  1519.6  1519.6  1519.6  1519.6
   1519.6  1519.6  1519.6  1519.6  1519.6  1519.6  1519.6  1519.6
   1514.8  1514.8  1514.8  1514.8  1514.8  1514.8  1514.8  1514.8
   1514.8  1514.8  1514.8  1514.8  1514.8  1514.8  1514.8  1514.8
R.vdc.v1.detmap =
     6   17    0   95    0
     6   18    0   95   96
     6   19    0   95  192
     6   20    0   79  288
R.vdc.v1.position = 0  0  0.026
R.vdc.v1.wire.start = 0.77852
R.vdc.v1.wire.angle = 45
R.vdc.v1.driftvel = 49710
R.vdc.v1.tdc.offsets =
   1539.5  1539.5  1539.5  1539.5  1539.5  1539.5  1539.5  1539.5
   1539.5  1539.5  1539.5  1539.5  1539.5  1539.5  1539.5  1539.5
   1535.5  1535.5  1535.5  1535.5  1535.5  1535.5  1535.5  1535.5
   1535.5  1535.5  1535.5  1535.5  1535.5  1535.5  1535.5  1535.5
   1536.8  1536.8  1536.8  1536.8  1536.8  1536.8  1536.8  1536.8
   1536.8  1536.8  1536.8  1536.8  1536.8  1536.8  1536.8  1536.8
   1536.2  1536.2  1536.2  1536.2  1536.2  1536.2  1536.2  1536.2
   1536.2  1536.2  1536.2  1536.2  1536.2  1536.2  1536.2  1536.2
   1535.6  1535.6  1535.6  1535.6  1535.6  1535.6  1535.6  1535.6
   1535.6  1535.6  1535.6  1535.6  1535.6  1535.6  1535.6  1535.6
     1535    1535    1535    1535    1535    1535    1535    1535
     1535    1535    1535    1535    1535    1535    1535    1535
   1535.6  1535.6  1535.6  1535.6  1535.6  1535.6  1535.6  1535.6
   1535.6  1535.6  1535.6  1535.6  1535.6  1535.6  1535.6  1535.6
   1534.5  1534.5  1534.5  1534.5  1534.5  1534.5  1534.5  1534.5
   1534.5  1534.5  1534.5  1534.5  1534.5  1534.5  1534.5  1534.5
   1534.6  1534.6  1534.6  1534.6  1534.6  1534.6  1534.6  1534.6
   1534.6  1534.6  1534.6  1534.6  1534.6  1534.6  1534.6  1534.6
     1527    1527    1527    1527    1527    1527    1527    1527
     1527    1527    1527    1527    1527    1527    1527    1527
     1527    1527    1527    1527    1527    1527    1527    1527
     1527    1527    1527    1527    1527    1527    1527    1527
   1526.5  1526.5  1526.5  1526.5  1526.5  1526.5  1526.5  1526.5
   1526.5  1526.5  1526.5  1526.5  1526.5  1526.5  1526.5  1526.5
   1527.1  1527.1  1527.1  1527.1  1527.1  1527.1  1527.1  1527.1
   1527.1  1527.1  1527.1  1527.1  1527.1  1527.1  1527.1  1527.1
   1526.6  1526.6  1526.6  1526.6  1526.6  1526.6  1526.6  1526.6
   1526.6  1526.6  1526.6  1526.6  1526.6  1526.6  1526.6  1526.6
   1526.3  1526.3  1526.3  1526.3  1526.3  1526.3  1526.3  1526.3
   1526.3  1526.3  1526.3  1526.3  1526.3  1526.3  1526.3  1526.3
   1525.3  1525.3  1525.3  1525.3  1525.3  1525.3  1525.3  1525.3
   1525.3  1525.3  1525.3  1525.3  1525.3  1525.3  1525.3  1525.3
   1525.2  1525.2  1525.2  1525.2  1525.2  1525.2  1525.2  1525.2
   1525.2  1525.2  1525.2  1525.2  1525.2  1525.2  1525.2  1525.2
   1517.5  1517.5  1517.5  1517.5  1517.5  1517.5  1517.5  1517.5
   1517.5  1517.5  1517.5  1517.5  1517.5  1517.5  1517.5  1517.5
   1525.4  1525.4  1525.4  1525.4  1525.4  1525.4  1525.4  1525.4
   1525.4  1525.4  1525.4  1525.4  1525.4  1525.4  1525.4  1525.4
   1518.3  1518.3  1518.3  1518.3  1518.3  1518.3  1518.3  1518.3
   1518.3  1518.3  1518.3  1518.3  1518.3  1518.3  1518.3  1518.3
   1524.9  1524.9  1524.9  1524.9  1524.9  1524.9  1524.9  1524.9
   1524.9  1524.9  1524.9  1524.9  1524.9  1524.9  1524.9  1524.9
   1517.7  1517.7  1517.7  1517.7  1517.7  1517.7  1517.7  1517.7
   1517.7  1517.7  1517.7  1517.7  1517.7  1517.7  1517.7  1517.7
   1528.8  1528.8  1528.8  1528.8  1528.8  1528.8  1528.8  1528.8
   1528.8  1528.8  1528.8  1528.8  1528.8  1528.8  1528.8  1528.8
R.vdc.u2.detmap =
     2    3    0   95    0
     2    4    0   95   96
     2    5    0   95  192
     2    6    0   79  288
R.vdc.u2.position = 0  0  0.3327
R.vdc.u2.wire.start = 1.02793
R.vdc.u2.wire.angle = -45
R.vdc.u2.driftvel = 49530
R.vdc.u2.tdc.offsets =
     1527    1527    1527    1527    1527    1527    1527    1527
     1527    1527    1527    1527    1527    1527    1527    1527
   1525.7  1525.7  1525.7  1525.7  1525.7  1525.7  1525.7  1525.7
   1525.7  1525.7  1525.7  1525.7  1525.7  1525.7  1525.7  1525.7
   1525.5  1525.5  1525.5  1525.5  1525.5  1525.5  1525.5  1525.5
   1525.5  1525.5  1525.5  1525.5  1525.5  1525.5  1525.5  1525.5
   1517.8  1517.8  1517.8  1517.8  1517.8  1517.8  1517.8  1517.8
   1517.8  1517.8  1517.8  1517.8  1517.8  1517.8  1517.8  1517.8
     1518    1518    1518    1518    1518    1518    1518    1518
     1518    1518    1518    1518    1518    1518    1518    1518
     1518    1518    1518    1518    1518    1518    1518    1518
     1518    1518    1518    1518    1518    1518    1518    1518
   1525.8  1525.8  1525.8  1525.8  1525.8  1525.8  1525.8  1525.8
   1525.8  1525.8  1525.8  1525.8  1525.8  1525.8  1525.8  1525.8
   1525.3  1525.3  1525.3  1525.3  1525.3  1525.3  1525.3  1525.3
   1525.3  1525.3  1525.3  1525.3  1525.3  1525.3  1525.3  1525.3
   1518.3  1518.3  1518.3  1518.3  1518.3  1518.3  1518.3  1518.3
   1518.3  1518.3  1518.3  1518.3  1518.3  1518.3  1518.3  1518.3
   1517.5  1517.5  1517.5  1517.5  1517.5  1517.5  1517.5  1517.5
   1517.5  1517.5  1517.5  1517.5  1517.5  1517.5  1517.5  1517.5
   1516.9  1516.9  1516.9  1516.9  1516.9  1516.9  1516.9  1516.9
   1516.9  1516.9  1516.9  1516.9  1516.9  1516.9  1516.9  1516.9
   1516.5  1516.5  1516.5  1516.5  1516.5  1516.5  1516.5  1516.5
   1516.5  1516.5  1516.5  1516.5  1516.5  1516.5  1516.5  1516.5
   1517.1  1517.1  1517.1  1517.1  1517.1  1517.1  1517.1  1517.1
   1517.1  1517.1  1517.1  1517.1  1517.1  1517.1  1517.1  1517.1
   1516.5  1516.5  1516.5  1516.5  1516.5  1516.5  1516.5  1516.5
   1516.5  1516.5  1516.5  1516.5  1516.5  1516.5  1516.5  1516.5
   1516.8  1516.8  1516.8  1516.8  1516.8  1516.8  1516.8  1516.8
   1516.8  1516.8  1516.8  1516.8  1516.8  1516.8  1516.8  1516.8
     1509    1509    1509    1509    1509    1509    1509    1509
     1509    1509    1509    1509    1509    1509    1509    1509
   1509.8  1509.8  1509.8  1509.8  1509.8  1509.8  1509.8  1509.8
   1509.8  1509.8  1509.8  1509.8  1509.8  1509.8  1509.8  1509.8
   1509.3  1509.3  1509.3  1509.3  1509.3  1509.3  1509.3  1509.3
   1509.3  1509.3  1509.3  1509.3  1509.3  1509.3  1509.3  1509.3
   1516.6  1516.6  1516.6  1516.6  1516.6  1516.6  1516.6  1516.6
   1516.6  1516.6  1516.6  1516.6  1516.6  1516.6  1516.6  1516.6
   1509.9  1509.9  1509.9  1509.9  1509.9  1509.9  1509.9  1509.9
   1509.9  1509.9  1509.9  1509.9  1509.9  1509.9  1509.9  1509.9
   1509.4  1509.4  1509.4  1509.4  1509.4  1509.4  1509.4  1509.4
   1509.4  1509.4  1509.4  1509.4  1509.4  1509.4  1509.4  1509.4
   1510.3  1510.3  1510.3  1510.3  1510.3  1510.3  1510.3  1510.3
   1510.3  1510.3  1510.3  1510.3  1510.3  1510.3  1510.3  1510.3
   1516.7  1516.7  1516.7  1516.7  1516.7  1516.7  1516.7  1516.7
   1516.7  1516.7  1516.7  1516.7  1516.7  1516.7  1516.7  1516.7
R.vdc.v2.detmap =
     6   24    0   95    0
     6   23    0   95   96
     6   22    0   95  192
     6   21    0   79  288
R.vdc.v2.position = 0  0  0.3587
R.vdc.v2.wire.start = 1.02793
R.vdc.v2.wire.angle = 45
R.vdc.v2.driftvel = 49480
R.vdc.v2.tdc.offsets =
   1535.9  1535.9  1535.9  1535.9  1535.9  1535.9  1535.9  1535.9
   1535.9  1535.9  1535.9  1535.9  1535.9  1535.9  1535.9  1535.9
   1535.4  1535.4  1535.4  1535.4  1535.4  1535.4  1535.4  1535.4
   1535.4  1535.4  1535.4  1535.4  1535.4  1535.4  1535.4  1535.4
   1535.4  1535.4  1535.4  1535.4  1535.4  1535.4  1535.4  1535.4
   1535.4  1535.4  1535.4  1535.4  1535.4  1535.4  1535.4  1535.4
   1535.1  1535.1  1535.1  1535.1  1535.1  1535.1  1535.1  1535.1
   1535.1  1535.1  1535.1  1535.1  1535.1  1535.1  1535.1  1535.1
   1534.6  1534.6  1534.6  1534.6  1534.6  1534.6  1534.6  1534.6
   1534.6  1534.6  1534.6  1534.6  1534.6  1534.6  1534.6  1534.6
   1533.3  1533.3  1533.3  1533.3  1533.3  1533.3  1533.3  1533.3
   1533.3  1533.3  1533.3  1533.3  1533.3  1533.3  1533.3  1533.3
   1535.3  1535.3  1535.3  1535.3  1535.3  1535.3  1535.3  1535.3
   1535.3  1535.3  1535.3  1535.3  1535.3  1535.3  1535.3  1535.3
   1526.8  1526.8  1526.8  1526.8  1526.8  1526.8  1526.8  1526.8
   1526.8  1526.8  1526.8  1526.8  1526.8  1526.8  1526.8  1526.8
   1526.7  1526.7  1526.7  1526.7  1526.7  1526.7  1526.7  1526.7
   1526.7  1526.7  1526.7  1526.7  1526.7  1526.7  1526.7  1526.7
   1526.6  1526.6  1526.6  1526.6  1526.6  1526.6  1526.6  1526.6
   1526.6  1526.6  1526.6  1526.6  1526.6  1526.6  1526.6  1526.6
