--------[ 2016-02-05 00:00:00 -0500 ]

L.prl2.detmap =
    3  18   0  15
    3  20  34  34
    3  19  32  47
    3  20  35  35
L.prl2.position = 0  0  3.9
L.prl2.size = 1.275  0.325  0.15
L.prl2.ncols = 2
L.prl2.nrows = 17
L.prl2.xy = 1.15  0.1625
L.prl2.dxdy = -0.15  -0.325
L.prl2.emin = 11
L.prl2.pedestals =
   454  511
   509  292
   360  578
   435  524
   391  320
   391  482
   541  512
   474  570
   304  529
   513  500
   506  577
   515  555
   556  520
   506  539
   504  614
   555  543
   592  262
L.prl2.gains =
   1.809  1.735
   1.778  1.643
   1.701  1.729
   1.667  1.771
   1.822  1.819
   1.822   1.81
   1.958  1.935
   1.939  2.047
   1.778  1.729
   1.679  1.671
   1.662  1.689
   1.624   1.68
   1.712   1.78
   1.843  1.706
   1.766  1.724
     1.8   1.87
   1.964  1.778

--------[ 2016-09-10 00:00:00 -0400 ]

L.prl2.position = -0.11  0.015  4.77
L.prl2.pedestals =
   447.052  505.891
   504.066   289.85
   353.378  569.276
   422.831   515.17
   385.565  316.517
   384.541  476.199
   531.838  506.904
   469.014  563.195
   291.492  521.267
   518.977  491.875
   495.477  565.679
   503.363  540.188
   538.351  501.172
   494.453  527.327
   490.522   599.65
   544.519  530.592
   579.587  249.392
L.prl2.gains =
   1.11148  1.64149
   1.74065  1.58269
   1.63944  1.54678
   1.45746  1.45205
    1.6666  1.58165
   1.54051  1.40413
   1.56223  1.55677
   1.35086  1.35908
   1.08207  1.07258
   1.61449  1.66872
   1.49813   1.6295
   1.56302  1.71303
   1.57416  1.68275
   1.68076  1.38941
   1.49525  1.54456
   1.70451  1.47066
   1.62132  1.77275

