--------[ 2016-02-05 00:00:00 -0500 ]

R.ps.detmap =
    1  20   0  15
    1  21   0  15
    1  16  32  47
R.ps.position = 0  0  3.475
R.ps.size = 1.2  0.35  0.1
R.ps.ncols = 2
R.ps.nrows = 24
R.ps.xy = -1.195  -0.175
R.ps.dxdy = 0.1  0.35
R.ps.emin = 10
R.ps.pedestals =
   338  530
   459  328
   517  624
   534  453
   660  429
   420  537
   591  527
   547  633
   310  324
   279  343
   386  361
   446  362
   385  344
   320  312
   429  385
   390  404
   566  507
   565  601
   615  594
   624  616
   579  550
   580  535
   588  561
   570  660
R.ps.gains =
         1        1
         1  0.82415
    0.8526  0.86139
   0.83653  0.81764
   0.86882   0.8298
   0.85014  0.86557
   0.86971  0.81622
   0.82745  0.84716
   0.90412  0.89431
     0.813  0.80236
   0.90399  0.91853
         1        1
         1        1
         1  0.89266
   0.90159   0.8862
   0.84835  0.87357
   0.80503  0.79469
   0.82803  0.83814
   0.80337  0.76306
   0.85214  0.84867
   0.86601  0.84748
    0.8628  0.87629
    0.8543  0.84139
         1        1

--------[ 2016-09-10 00:00:00 -0400 ]

R.ps.position = -0.07  0  3.5
R.ps.size = 1.212  0.35  0.101
R.ps.xy = -1.1615  -0.175
R.ps.dxdy = 0.101  0.35
R.ps.pedestals =
   339.034  530.123
   459.775  327.624
   518.685  625.414
   534.592  453.415
   660.499  430.252
   419.993  537.153
   591.503  526.875
   547.049  633.521
   310.981  325.964
   280.163  344.121
   387.329  361.867
   446.231  362.731
   385.887  344.251
   321.734  312.907
   429.817   385.67
   390.621  405.372
    566.68  507.748
   566.014  601.681
   615.889  595.251
   625.288  617.739
   579.614  550.674
   580.546  535.387
   590.152  562.084
   570.138  661.162
R.ps.gains =
          1   1.23946
   0.871056  0.857559
   0.854516  0.912419
   0.840391  0.830621
   0.881512  0.837213
   0.841794  0.883809
   0.888113  0.832647
   0.835206  0.839754
   0.936008  0.938128
   0.815707  0.855019
   0.896907  0.910296
   0.927594         1
          1   1.69673
   0.967823  0.890064
   0.883512  0.908847
   0.879534  0.892436
   0.813784   0.80381
   0.828403  0.840817
   0.779881  0.767394
   0.850856  0.853526
   0.880038  0.857237
   0.866462  0.899076
   0.892082  0.857018
   0.973842    2.0205

