--------[ 2016-02-05 00:00:00 -0500 ]

R.cer.detmap =
      1    20    32    41     1  1881
      2    11    32    41     1  1877
R.cer.npmt = 10
R.cer.position = 0  0  1.99
R.cer.size = 1  0.4  1
R.cer.tdc.offsets = 0  0  0  0  0  0  0  0  0  0
R.cer.adc.pedestals = 439.3  383.5  352.2  492.7  557.1  553  563.1  489.4  227.2  465.6
R.cer.adc.gains = 1.06  0.92  1.08  1.05  0.99  0.99  1  1.01  1.01  0.97

--------[ 2016-09-10 00:00:00 -0400 ]

R.cer.position = -0.08  -0.008  1.8
R.cer.size = 1.22  0.302  1.37
R.cer.adc.pedestals = 439.8  384.3  352.8  493.1  557.1  553.2  564.1  490  227.3  465.9
R.cer.adc.gains = 0.926  0.919  1.139  1.002  0.95  0.997  0.989  1.014  1.05  0.983

